customer_id,signup_date,channel
725,2023-03-06,Organic
726,2023-05-26,Facebook Ads
727,2023-08-12,Google Ads
728,2023-08-27,Google Ads
729,2023-06-26,Google Ads
730,2023-10-09,Google Ads
731,2023-03-04,Organic
732,2023-08-05,Google Ads
733,2024-11-19,Facebook Ads
734,2024-04-05,Google Ads
735,2024-09-01,Google Ads
736,2023-04-15,Facebook Ads
737,2023-04-09,Facebook Ads
738,2024-05-25,Google Ads
739,2024-01-20,Google Ads
740,2024-02-09,Facebook Ads
741,2024-06-01,Google Ads
742,2024-04-20,Google Ads
743,2024-12-09,Referral
744,2024-10-06,Facebook Ads
745,2024-03-12,Facebook Ads
746,2023-01-23,Facebook Ads
747,2024-07-18,Facebook Ads
748,2024-11-07,Facebook Ads
749,2024-12-14,Organic
750,2024-04-02,Organic
751,2023-03-24,Google Ads
752,2023-05-25,Facebook Ads
753,2023-03-26,Facebook Ads
754,2023-03-19,Organic
755,2024-04-01,Facebook Ads
756,2023-01-01,Facebook Ads
757,2023-02-20,Google Ads
758,2024-11-15,Facebook Ads
759,2024-12-17,Google Ads
760,2024-03-21,Google Ads
761,2024-03-24,Google Ads
762,2024-05-02,Organic
763,2023-02-03,Google Ads
764,2023-12-14,Facebook Ads
765,2023-04-05,Organic
766,2023-03-13,Google Ads
767,2024-07-04,Facebook Ads
768,2023-06-03,Facebook Ads
769,2023-09-07,Google Ads
770,2024-11-04,Organic
771,2024-03-13,Google Ads
772,2023-04-28,Facebook Ads
773,2023-11-02,Facebook Ads
774,2023-09-25,Facebook Ads
775,2023-02-23,Organic
776,2023-08-24,Google Ads
777,2024-01-24,Google Ads
778,2024-02-05,Organic
779,2024-09-15,Facebook Ads
780,2023-10-30,Organic
781,2023-07-26,Organic
782,2023-08-17,Organic
783,2024-07-31,Facebook Ads
784,2023-03-16,Google Ads
785,2024-03-10,Organic
786,2023-04-13,Facebook Ads
787,2024-02-26,Google Ads
788,2024-12-04,Organic
789,2023-11-02,Organic
790,2023-04-08,Facebook Ads
791,2023-12-01,Google Ads
792,2024-03-10,Facebook Ads
793,2024-03-22,Organic
794,2023-11-04,Referral
795,2023-09-06,Google Ads
796,2023-06-15,Google Ads
797,2024-04-25,Organic
798,2023-12-01,Facebook Ads
799,2024-06-25,Facebook Ads
800,2023-04-16,Referral
801,2024-07-16,Google Ads
802,2023-03-22,Facebook Ads
803,2023-05-13,Google Ads
804,2023-05-18,Facebook Ads
805,2023-07-03,Organic
806,2024-02-05,Facebook Ads
807,2023-11-26,Referral
808,2024-05-22,Facebook Ads
809,2023-03-10,Google Ads
810,2024-06-29,Google Ads
811,2023-02-22,Facebook Ads
812,2024-03-25,Facebook Ads
813,2023-07-24,Google Ads
814,2023-05-06,Facebook Ads
815,2023-02-12,Facebook Ads
816,2023-04-21,Organic
817,2024-10-24,Organic
818,2023-07-02,Organic
819,2023-04-05,Google Ads
820,2024-01-09,Google Ads
821,2024-06-03,Organic
822,2023-12-26,Facebook Ads
823,2024-11-26,Google Ads
824,2023-10-08,Organic
825,2023-07-14,Organic
826,2023-07-14,Facebook Ads
827,2024-10-28,Google Ads
828,2023-04-03,Organic
829,2024-11-02,Facebook Ads
830,2023-03-02,Organic
831,2024-09-25,Organic
832,2023-02-20,Organic
833,2024-02-07,Facebook Ads
834,2023-01-05,Google Ads
835,2024-04-10,Organic
836,2024-08-26,Facebook Ads
837,2024-11-12,Organic
838,2024-06-17,Google Ads
839,2024-02-09,Google Ads
840,2024-05-27,Organic
841,2024-10-06,Organic
842,2023-08-21,Referral
843,2024-06-07,Organic
844,2023-12-12,Facebook Ads
845,2023-02-15,Organic
846,2024-06-29,Organic
847,2023-03-19,Facebook Ads
848,2024-12-30,Facebook Ads
849,2023-03-14,Google Ads
850,2023-09-06,Facebook Ads
851,2023-02-16,Organic
852,2023-05-01,Google Ads
853,2023-08-02,Google Ads
854,2023-08-27,Google Ads
855,2023-02-25,Google Ads
856,2023-12-16,Google Ads
857,2023-04-17,Facebook Ads
858,2023-02-17,Referral
859,2024-07-26,Facebook Ads
860,2023-12-03,Google Ads
861,2023-01-26,Google Ads
862,2023-09-14,Organic
863,2023-01-08,Facebook Ads
864,2024-09-16,Organic
865,2023-09-10,Organic
866,2024-11-22,Organic
867,2024-12-19,Google Ads
868,2023-10-30,Organic
869,2024-09-30,Google Ads
870,2023-02-25,Referral
871,2024-12-26,Facebook Ads
872,2024-06-09,Google Ads
873,2024-04-18,Google Ads
874,2023-01-28,Google Ads
875,2023-03-19,Organic
876,2023-08-04,Google Ads
877,2024-01-21,Facebook Ads
878,2023-12-31,Google Ads
879,2024-10-27,Organic
880,2024-06-09,Organic
881,2024-11-29,Organic
882,2023-11-08,Organic
883,2023-01-07,Google Ads
884,2023-01-03,Google Ads
885,2024-09-14,Organic
886,2023-12-29,Facebook Ads
887,2024-05-22,Facebook Ads
888,2023-10-01,Google Ads
889,2024-05-20,Google Ads
890,2023-01-15,Google Ads
891,2023-07-11,Organic
892,2024-09-22,Google Ads
893,2024-04-29,Facebook Ads
894,2023-01-28,Google Ads
895,2024-12-14,Organic
896,2023-02-08,Google Ads
897,2023-09-30,Organic
898,2023-08-19,Organic
899,2023-03-27,Google Ads
900,2024-04-18,Referral
901,2023-05-06,Referral
902,2024-06-20,Organic
903,2023-05-25,Organic
904,2024-06-08,Google Ads
905,2023-07-31,Facebook Ads
906,2023-01-25,Google Ads
907,2024-08-02,Google Ads
908,2024-01-29,Referral
909,2023-03-08,Google Ads
910,2023-08-21,Organic
911,2023-04-19,Organic
912,2023-05-26,Organic
913,2023-04-21,Referral
914,2023-08-16,Google Ads
915,2023-04-21,Google Ads
916,2024-04-14,Facebook Ads
917,2023-02-03,Google Ads
918,2024-09-14,Google Ads
919,2024-01-04,Facebook Ads
920,2024-08-17,Organic
921,2024-07-07,Facebook Ads
922,2024-02-29,Google Ads
923,2024-09-04,Organic
924,2024-06-01,Google Ads
925,2024-11-22,Google Ads
926,2023-10-09,Organic
927,2023-11-16,Facebook Ads
928,2024-03-18,Organic
929,2023-11-11,Google Ads
930,2024-01-12,Organic
931,2023-10-16,Facebook Ads
932,2024-03-12,Facebook Ads
933,2024-10-23,Facebook Ads
934,2023-10-04,Organic
935,2024-12-10,Facebook Ads
936,2024-08-04,Facebook Ads
937,2024-05-17,Referral
938,2024-09-15,Organic
939,2024-05-30,Facebook Ads
940,2023-12-16,Organic
941,2024-03-21,Facebook Ads
942,2023-12-16,Google Ads
943,2024-08-29,Facebook Ads
944,2024-10-25,Referral
945,2023-05-17,Referral
946,2023-08-31,Google Ads
947,2024-06-26,Facebook Ads
948,2023-02-09,Google Ads
949,2023-08-17,Referral
950,2024-07-01,Referral
951,2023-08-11,Facebook Ads
952,2023-01-06,Organic
953,2023-11-18,Organic
954,2024-04-12,Facebook Ads
955,2023-03-16,Google Ads
956,2023-01-04,Facebook Ads
957,2024-10-07,Organic
958,2023-04-28,Organic
959,2024-08-28,Facebook Ads
960,2024-05-18,Referral
961,2024-07-27,Google Ads
962,2024-03-16,Facebook Ads
963,2023-07-13,Organic
964,2024-12-15,Organic
965,2024-01-27,Facebook Ads
966,2023-01-26,Google Ads
967,2024-03-10,Google Ads
968,2023-06-22,Facebook Ads
969,2023-10-27,Facebook Ads
970,2024-10-06,Google Ads
971,2023-11-22,Organic
972,2024-02-14,Facebook Ads
973,2023-04-28,Organic
974,2024-12-24,Organic
975,2023-08-13,Google Ads
976,2024-06-15,Google Ads
977,2023-04-23,Organic
978,2023-05-20,Facebook Ads
979,2024-07-12,Organic
980,2023-01-01,Organic
981,2023-03-31,Organic
982,2024-10-15,Referral
983,2023-11-16,Facebook Ads
984,2024-07-03,Facebook Ads
985,2023-05-19,Facebook Ads
986,2024-05-25,Google Ads
987,2023-09-16,Facebook Ads
988,2024-11-03,Google Ads
989,2024-11-20,Referral
990,2023-01-10,Facebook Ads
991,2023-09-18,Facebook Ads
992,2024-10-11,Facebook Ads
993,2023-06-21,Google Ads
994,2023-01-13,Google Ads
995,2023-06-17,Facebook Ads
996,2024-10-03,Google Ads
997,2024-08-18,Facebook Ads
998,2023-11-17,Organic
999,2023-11-15,Organic
1000,2024-09-04,Organic
1001,2023-11-25,Google Ads
1002,2024-07-03,Organic
1003,2024-02-23,Organic
1004,2024-08-28,Google Ads
1005,2023-04-05,Organic
1006,2024-08-03,Google Ads
1007,2023-11-14,Organic
1008,2023-08-24,Referral
1009,2023-11-30,Google Ads
1010,2024-01-11,Organic
1011,2024-04-03,Facebook Ads
1012,2023-05-17,Referral
1013,2024-08-10,Facebook Ads
1014,2024-06-30,Organic
1015,2024-05-27,Google Ads
1016,2023-10-23,Google Ads
1017,2023-11-16,Google Ads
1018,2024-07-25,Referral
1019,2023-12-15,Organic
1020,2023-08-17,Organic
1021,2023-09-27,Referral
1022,2023-10-18,Google Ads
1023,2024-12-25,Facebook Ads
1024,2023-06-14,Google Ads
1025,2023-01-05,Google Ads
1026,2024-01-14,Google Ads
1027,2023-03-19,Facebook Ads
1028,2024-02-14,Google Ads
1029,2024-07-27,Google Ads
1030,2023-05-12,Google Ads
1031,2024-08-23,Google Ads
1032,2023-02-11,Referral
1033,2023-03-30,Organic
1034,2024-02-06,Referral
1035,2023-10-23,Facebook Ads
1036,2023-10-22,Google Ads
1037,2024-09-07,Organic
1038,2024-06-09,Google Ads
1039,2024-11-21,Google Ads
1040,2024-09-28,Google Ads
1041,2024-02-26,Google Ads
1042,2023-01-23,Google Ads
1043,2024-07-28,Facebook Ads
1044,2023-05-23,Organic
1045,2024-10-26,Google Ads
1046,2023-05-25,Google Ads
1047,2023-08-13,Organic
1048,2024-05-17,Google Ads
1049,2024-09-07,Google Ads
1050,2023-04-14,Organic
1051,2023-02-08,Google Ads
1052,2023-07-17,Google Ads
1053,2024-10-07,Facebook Ads
1054,2024-08-01,Google Ads
1055,2024-01-26,Facebook Ads
1056,2023-06-28,Organic
1057,2024-07-07,Google Ads
1058,2024-03-23,Facebook Ads
1059,2024-05-14,Facebook Ads
1060,2023-01-15,Google Ads
1061,2024-09-14,Facebook Ads
1062,2024-10-30,Google Ads
1063,2023-10-16,Facebook Ads
1064,2024-04-22,Google Ads
1065,2023-08-19,Facebook Ads
1066,2024-02-24,Google Ads
1067,2023-06-06,Organic
1068,2024-07-03,Google Ads
1069,2024-03-16,Facebook Ads
1070,2023-04-07,Facebook Ads
1071,2024-02-15,Organic
1072,2023-10-16,Facebook Ads
1073,2023-09-11,Organic
1074,2023-07-15,Organic
1075,2024-08-20,Organic
1076,2024-06-05,Google Ads
1077,2024-05-31,Facebook Ads
1078,2024-09-26,Organic
1079,2023-04-28,Referral
1080,2023-06-08,Organic
1081,2023-08-16,Facebook Ads
1082,2023-08-04,Google Ads
1083,2024-11-26,Facebook Ads
1084,2023-01-15,Organic
1085,2023-06-06,Facebook Ads
1086,2024-10-09,Facebook Ads
1087,2023-09-18,Organic
1088,2023-06-06,Facebook Ads
1089,2023-02-16,Organic
1090,2023-11-20,Facebook Ads
1091,2024-11-15,Google Ads
1092,2023-05-10,Facebook Ads
1093,2024-02-15,Organic
1094,2023-04-05,Google Ads
1095,2024-09-18,Google Ads
1096,2023-10-19,Referral
1097,2023-10-10,Google Ads
1098,2023-03-10,Facebook Ads
1099,2024-10-21,Facebook Ads
1100,2023-01-11,Facebook Ads
1101,2023-09-11,Facebook Ads
1102,2024-07-03,Google Ads
1103,2023-05-14,Facebook Ads
1104,2024-12-12,Facebook Ads
1105,2023-01-23,Organic
1106,2023-12-12,Google Ads
1107,2023-10-29,Facebook Ads
1108,2023-12-29,Google Ads
1109,2024-01-31,Google Ads
1110,2023-08-06,Google Ads
1111,2023-05-21,Google Ads
1112,2024-09-07,Organic
1113,2023-07-29,Google Ads
1114,2024-09-14,Referral
1115,2024-09-07,Referral
1116,2024-11-13,Facebook Ads
1117,2024-04-04,Google Ads
1118,2023-12-22,Facebook Ads
1119,2023-11-20,Organic
1120,2023-05-13,Facebook Ads
1121,2023-05-07,Google Ads
1122,2023-04-16,Facebook Ads
1123,2024-08-26,Organic
1124,2024-01-13,Organic
1125,2023-02-20,Google Ads
1126,2023-01-29,Organic
1127,2024-04-06,Google Ads
1128,2023-10-23,Google Ads
1129,2023-10-24,Organic
1130,2024-12-26,Google Ads
1131,2024-02-11,Google Ads
1132,2024-09-04,Google Ads
1133,2024-02-09,Organic
1134,2023-12-12,Organic
1135,2024-09-13,Facebook Ads
1136,2024-02-24,Organic
1137,2023-07-01,Google Ads
1138,2023-01-01,Facebook Ads
1139,2024-07-20,Facebook Ads
1140,2024-01-06,Google Ads
1141,2024-10-22,Facebook Ads
1142,2024-03-06,Referral
1143,2023-11-05,Google Ads
1144,2023-05-17,Google Ads
1145,2023-07-21,Google Ads
1146,2024-03-11,Google Ads
1147,2023-11-09,Referral
1148,2023-04-27,Facebook Ads
1149,2024-10-27,Facebook Ads
1150,2024-07-28,Organic
1151,2023-09-01,Google Ads
1152,2024-06-20,Facebook Ads
1153,2024-08-24,Facebook Ads
1154,2023-03-16,Facebook Ads
1155,2024-01-21,Referral
1156,2023-07-29,Organic
1157,2024-04-19,Facebook Ads
1158,2024-02-22,Organic
1159,2023-12-13,Google Ads
1160,2024-06-12,Google Ads
1161,2024-10-01,Google Ads
1162,2023-06-28,Google Ads
1163,2023-07-01,Facebook Ads
1164,2024-10-25,Facebook Ads
1165,2023-01-25,Referral
1166,2023-06-29,Facebook Ads
1167,2024-12-10,Facebook Ads
1168,2024-05-15,Google Ads
1169,2023-06-10,Google Ads
1170,2023-06-26,Facebook Ads
1171,2023-10-12,Facebook Ads
1172,2023-03-04,Organic
1173,2024-10-23,Google Ads
1174,2024-10-27,Google Ads
1175,2023-06-05,Facebook Ads
1176,2024-04-13,Google Ads
1177,2023-02-18,Google Ads
1178,2023-03-25,Organic
1179,2023-12-27,Google Ads
1180,2024-11-19,Facebook Ads
1181,2023-05-28,Google Ads
1182,2024-09-21,Google Ads
1183,2023-12-08,Facebook Ads
1184,2024-04-20,Organic
1185,2023-03-04,Facebook Ads
1186,2024-12-01,Organic
1187,2023-12-26,Google Ads
1188,2024-07-14,Organic
1189,2023-11-23,Google Ads
1190,2023-05-21,Organic
1191,2023-08-03,Facebook Ads
1192,2024-03-10,Referral
1193,2024-12-23,Facebook Ads
1194,2023-11-14,Google Ads
1195,2023-02-01,Google Ads
1196,2024-10-31,Organic
1197,2023-10-12,Facebook Ads
1198,2023-11-01,Organic
1199,2024-03-04,Google Ads
1200,2024-04-21,Google Ads
1201,2023-10-13,Google Ads
1202,2023-05-24,Referral
1203,2024-02-28,Organic
1204,2023-01-19,Referral
1205,2023-01-18,Google Ads
1206,2024-08-12,Facebook Ads
1207,2024-01-06,Organic
1208,2023-06-24,Google Ads
1209,2023-07-13,Organic
1210,2024-05-16,Referral
1211,2023-04-23,Organic
1212,2023-04-24,Organic
1213,2023-08-10,Google Ads
1214,2024-11-08,Google Ads
1215,2024-10-05,Referral
1216,2023-09-21,Google Ads
1217,2023-02-24,Organic
1218,2024-10-04,Organic
1219,2024-04-02,Facebook Ads
1220,2023-06-11,Referral
1221,2024-01-15,Google Ads
1222,2023-03-28,Google Ads
1223,2023-02-24,Google Ads
1224,2024-04-20,Facebook Ads
1225,2023-06-27,Google Ads
1226,2024-01-26,Google Ads
1227,2023-12-15,Organic
1228,2023-01-08,Referral
1229,2023-11-09,Google Ads
1230,2024-03-18,Facebook Ads
1231,2023-11-24,Referral
1232,2023-02-23,Google Ads
1233,2023-08-27,Google Ads
1234,2023-08-17,Google Ads
1235,2024-08-01,Facebook Ads
1236,2023-02-20,Google Ads
1237,2024-08-31,Referral
1238,2024-08-26,Facebook Ads
1239,2023-09-21,Facebook Ads
1240,2024-02-22,Google Ads
1241,2023-04-06,Facebook Ads
1242,2023-03-29,Organic
1243,2023-03-19,Organic
1244,2023-10-15,Organic
1245,2023-04-30,Facebook Ads
1246,2024-05-05,Referral
1247,2024-03-27,Organic
1248,2024-05-14,Organic
1249,2023-06-14,Google Ads
1250,2023-07-01,Google Ads
1251,2024-04-13,Google Ads
1252,2023-01-07,Organic
1253,2023-11-26,Facebook Ads
1254,2024-11-03,Facebook Ads
1255,2023-05-31,Organic
1256,2023-03-26,Organic
1257,2023-05-27,Referral
1258,2024-09-15,Google Ads
1259,2024-01-16,Organic
1260,2024-07-01,Google Ads
1261,2023-10-12,Google Ads
1262,2024-11-30,Google Ads
1263,2023-03-23,Google Ads
1264,2024-05-28,Facebook Ads
1265,2024-12-09,Organic
1266,2024-06-06,Google Ads
1267,2024-01-21,Organic
1268,2024-12-07,Facebook Ads
1269,2024-04-15,Google Ads
1270,2023-04-29,Facebook Ads
1271,2024-01-31,Google Ads
1272,2024-06-15,Facebook Ads
1273,2023-09-18,Facebook Ads
1274,2023-09-13,Google Ads
1275,2023-08-14,Google Ads
1276,2023-02-22,Facebook Ads
1277,2024-05-14,Referral
1278,2024-05-20,Google Ads
1279,2023-12-30,Organic
1280,2023-10-07,Organic
1281,2024-08-15,Referral
1282,2024-12-14,Organic
1283,2023-06-07,Facebook Ads
1284,2024-09-23,Organic
1285,2023-02-28,Organic
1286,2024-12-27,Facebook Ads
1287,2023-05-08,Google Ads
1288,2024-12-21,Google Ads
1289,2023-04-25,Organic
1290,2023-07-28,Organic
1291,2024-06-09,Google Ads
1292,2024-06-04,Facebook Ads
1293,2024-07-05,Facebook Ads
1294,2023-08-25,Google Ads
1295,2023-10-08,Referral
1296,2023-12-25,Google Ads
1297,2023-07-20,Google Ads
1298,2023-10-05,Facebook Ads
1299,2023-08-23,Organic
1300,2024-05-08,Google Ads
1301,2023-01-04,Organic
1302,2024-10-27,Facebook Ads
1303,2024-03-17,Google Ads
1304,2023-01-29,Google Ads
1305,2023-04-19,Facebook Ads
1306,2024-09-01,Google Ads
1307,2024-12-27,Referral
1308,2023-03-16,Organic
1309,2023-05-26,Referral
1310,2023-05-08,Google Ads
1311,2023-02-11,Referral
1312,2023-12-22,Facebook Ads
1313,2023-02-10,Google Ads
1314,2023-02-03,Google Ads
1315,2023-01-17,Google Ads
1316,2024-11-07,Organic
1317,2023-06-02,Facebook Ads
1318,2024-01-13,Google Ads
1319,2024-08-10,Facebook Ads
1320,2024-08-21,Google Ads
1321,2024-09-20,Facebook Ads
1322,2023-12-08,Facebook Ads
1323,2023-01-27,Organic
1324,2023-10-14,Organic
1325,2024-10-07,Facebook Ads
1326,2024-12-31,Facebook Ads
1327,2023-06-17,Facebook Ads
1328,2024-09-01,Organic
1329,2023-09-25,Google Ads
1330,2024-03-30,Google Ads
1331,2024-11-15,Google Ads
1332,2024-02-05,Facebook Ads
1333,2024-04-20,Facebook Ads
1334,2024-12-02,Organic
1335,2024-09-25,Google Ads
1336,2024-07-11,Facebook Ads
1337,2024-07-29,Organic
1338,2023-05-10,Organic
1339,2023-12-29,Facebook Ads
1340,2024-12-05,Facebook Ads
1341,2024-11-23,Google Ads
1342,2023-10-19,Referral
1343,2024-01-06,Google Ads
1344,2023-01-29,Referral
1345,2023-05-29,Organic
1346,2023-10-23,Facebook Ads
1347,2023-01-11,Google Ads
1348,2024-05-26,Facebook Ads
1349,2024-11-06,Facebook Ads
1350,2023-04-23,Google Ads
1351,2023-07-06,Organic
1352,2023-08-15,Referral
1353,2023-11-06,Facebook Ads
1354,2023-04-08,Organic
1355,2023-02-24,Google Ads
1356,2024-09-14,Facebook Ads
1357,2024-10-25,Google Ads
1358,2024-02-10,Facebook Ads
1359,2023-03-10,Referral
1360,2023-11-08,Organic
1361,2023-10-16,Google Ads
1362,2024-07-01,Facebook Ads
1363,2023-05-28,Facebook Ads
1364,2024-04-11,Facebook Ads
1365,2023-09-01,Organic
1366,2024-05-05,Organic
1367,2024-05-21,Facebook Ads
1368,2023-12-31,Facebook Ads
1369,2024-04-26,Google Ads
1370,2023-07-20,Google Ads
1371,2023-06-03,Facebook Ads
1372,2024-03-25,Facebook Ads
1373,2024-05-15,Organic
1374,2023-03-14,Organic
1375,2024-12-13,Google Ads
1376,2023-10-23,Facebook Ads
1377,2023-01-17,Google Ads
1378,2024-10-02,Google Ads
1379,2023-08-05,Organic
1380,2023-03-02,Google Ads
1381,2024-09-07,Facebook Ads
1382,2023-02-11,Google Ads
1383,2023-01-25,Organic
1384,2023-02-08,Facebook Ads
1385,2023-05-11,Google Ads
1386,2024-05-12,Facebook Ads
1387,2023-08-17,Organic
1388,2023-04-18,Referral
1389,2023-06-21,Google Ads
1390,2024-03-10,Organic
1391,2024-04-22,Referral
1392,2023-04-12,Referral
1393,2024-06-07,Facebook Ads
1394,2023-10-02,Facebook Ads
1395,2024-09-04,Facebook Ads
1396,2023-02-13,Organic
1397,2023-01-17,Facebook Ads
1398,2023-11-26,Organic
1399,2024-07-22,Facebook Ads
1400,2024-05-11,Organic
1401,2023-01-12,Organic
1402,2023-11-14,Google Ads
1403,2024-08-14,Organic
1404,2023-08-04,Facebook Ads
1405,2023-12-05,Organic
1406,2024-10-22,Facebook Ads
1407,2023-03-22,Facebook Ads
1408,2024-12-27,Referral
1409,2024-04-29,Google Ads
1410,2024-01-09,Organic
1411,2024-12-10,Facebook Ads
1412,2023-07-19,Facebook Ads
1413,2024-06-20,Google Ads
1414,2024-04-10,Facebook Ads
1415,2023-03-30,Google Ads
1416,2023-09-25,Google Ads
1417,2024-10-16,Google Ads
1418,2024-07-24,Google Ads
1419,2024-05-03,Referral
1420,2024-06-21,Referral
1421,2023-02-16,Facebook Ads
1422,2023-10-15,Organic
1423,2023-01-16,Google Ads
1424,2024-12-11,Organic
1425,2024-02-05,Organic
1426,2023-03-27,Referral
1427,2023-09-07,Facebook Ads
