customer_id,signup_date,channel
1428,2024-01-26,Organic
1429,2023-12-01,Google Ads
1430,2024-09-20,Referral
1431,2024-06-02,Google Ads
1432,2023-05-17,Facebook Ads
1433,2024-11-18,Organic
1434,2024-05-12,Organic
1435,2024-12-27,Google Ads
1436,2024-04-21,Referral
1437,2024-08-16,Google Ads
1438,2023-08-11,Facebook Ads
1439,2024-01-07,Google Ads
1440,2024-02-06,Google Ads
1441,2024-03-18,Facebook Ads
1442,2024-05-04,Facebook Ads
1443,2024-09-06,Google Ads
1444,2023-09-30,Google Ads
1445,2024-06-09,Facebook Ads
1446,2023-06-08,Organic
1447,2023-06-01,Organic
1448,2024-09-11,Google Ads
1449,2023-07-07,Facebook Ads
1450,2023-04-08,Google Ads
1451,2023-05-11,Google Ads
1452,2023-06-20,Organic
1453,2023-07-02,Facebook Ads
1454,2023-12-30,Google Ads
1455,2023-02-08,Google Ads
1456,2024-06-10,Google Ads
1457,2024-05-11,Organic
1458,2024-05-30,Referral
1459,2023-12-15,Google Ads
1460,2024-02-01,Google Ads
1461,2024-12-22,Organic
1462,2023-06-10,Referral
1463,2023-01-16,Facebook Ads
1464,2024-05-07,Google Ads
1465,2024-03-01,Google Ads
1466,2023-04-18,Facebook Ads
1467,2024-03-25,Facebook Ads
1468,2023-11-07,Google Ads
1469,2023-06-19,Facebook Ads
1470,2024-06-29,Google Ads
1471,2024-02-18,Organic
1472,2023-09-08,Google Ads
1473,2023-05-21,Google Ads
1474,2023-10-01,Facebook Ads
1475,2024-02-20,Facebook Ads
1476,2024-08-30,Referral
1477,2023-02-08,Facebook Ads
1478,2023-01-29,Google Ads
1479,2024-04-21,Organic
1480,2023-11-14,Google Ads
1481,2023-09-02,Referral
1482,2024-11-27,Facebook Ads
1483,2023-09-29,Facebook Ads
1484,2024-03-15,Google Ads
1485,2023-08-27,Facebook Ads
1486,2024-01-12,Organic
1487,2023-09-23,Organic
1488,2023-12-25,Google Ads
1489,2023-12-06,Google Ads
1490,2024-01-24,Organic
1491,2024-07-30,Referral
1492,2024-11-19,Google Ads
1493,2023-01-03,Facebook Ads
1494,2024-03-04,Google Ads
1495,2023-05-22,Organic
1496,2024-01-11,Google Ads
1497,2024-10-31,Google Ads
1498,2023-11-20,Organic
1499,2023-05-26,Google Ads
1500,2023-10-20,Facebook Ads
1501,2024-10-26,Facebook Ads
1502,2024-03-07,Google Ads
1503,2024-12-05,Facebook Ads
1504,2024-08-07,Facebook Ads
1505,2024-02-03,Google Ads
1506,2023-12-10,Facebook Ads
1507,2023-05-20,Organic
1508,2023-07-06,Organic
1509,2023-03-02,Google Ads
1510,2024-01-15,Google Ads
1511,2024-12-10,Google Ads
1512,2024-03-15,Facebook Ads
1513,2023-11-15,Facebook Ads
1514,2023-10-29,Organic
1515,2023-12-10,Google Ads
1516,2023-01-11,Google Ads
1517,2023-03-03,Facebook Ads
1518,2023-08-14,Organic
1519,2023-06-02,Google Ads
1520,2024-12-11,Facebook Ads
1521,2024-07-17,Google Ads
1522,2024-07-24,Organic
1523,2024-08-06,Organic
1524,2024-10-21,Google Ads
1525,2024-07-28,Google Ads
1526,2023-11-06,Facebook Ads
1527,2023-08-31,Google Ads
1528,2024-05-07,Organic
1529,2024-01-01,Organic
1530,2023-11-26,Organic
1531,2023-04-17,Organic
1532,2023-08-14,Facebook Ads
1533,2023-08-06,Google Ads
1534,2024-05-20,Organic
1535,2023-09-16,Facebook Ads
1536,2024-05-31,Organic
1537,2023-02-23,Google Ads
1538,2023-02-16,Google Ads
1539,2024-12-27,Referral
1540,2024-11-19,Google Ads
1541,2024-06-04,Referral
1542,2023-04-09,Referral
1543,2023-01-20,Organic
1544,2024-07-26,Organic
1545,2024-05-04,Facebook Ads
1546,2024-02-23,Organic
1547,2024-11-20,Google Ads
1548,2023-03-03,Facebook Ads
1549,2023-05-25,Facebook Ads
1550,2023-08-04,Facebook Ads
1551,2023-01-03,Facebook Ads
1552,2023-06-09,Google Ads
1553,2023-04-30,Facebook Ads
1554,2023-03-30,Organic
1555,2023-11-25,Google Ads
1556,2024-08-02,Referral
1557,2023-12-23,Organic
1558,2024-09-01,Organic
1559,2023-09-24,Facebook Ads
1560,2024-09-08,Organic
1561,2023-11-19,Google Ads
1562,2024-09-26,Organic
1563,2024-06-24,Google Ads
1564,2024-10-10,Organic
1565,2023-07-14,Referral
1566,2023-11-28,Google Ads
1567,2023-06-19,Google Ads
1568,2024-06-04,Organic
1569,2024-04-07,Google Ads
1570,2023-02-09,Organic
1571,2024-06-20,Google Ads
1572,2023-09-18,Google Ads
1573,2024-01-30,Referral
1574,2023-08-14,Organic
1575,2023-05-04,Organic
1576,2023-02-07,Google Ads
1577,2023-11-24,Organic
1578,2023-09-08,Facebook Ads
1579,2023-06-25,Facebook Ads
1580,2024-08-24,Organic
1581,2024-03-29,Facebook Ads
1582,2023-02-06,Facebook Ads
1583,2023-11-12,Google Ads
1584,2024-11-18,Organic
1585,2024-08-15,Google Ads
1586,2023-04-24,Organic
1587,2023-02-09,Google Ads
1588,2023-10-28,Facebook Ads
1589,2023-08-12,Organic
1590,2023-11-14,Google Ads
1591,2023-12-15,Google Ads
1592,2023-04-25,Google Ads
1593,2024-11-28,Facebook Ads
1594,2023-11-19,Organic
1595,2024-07-21,Google Ads
1596,2023-02-09,Organic
1597,2023-02-09,Google Ads
1598,2023-10-16,Facebook Ads
1599,2023-09-19,Referral
1600,2023-08-04,Google Ads
1601,2023-05-27,Facebook Ads
1602,2023-12-02,Google Ads
1603,2023-06-17,Google Ads
1604,2023-04-02,Google Ads
1605,2023-12-19,Google Ads
1606,2024-07-24,Facebook Ads
1607,2024-07-24,Facebook Ads
1608,2024-11-11,Facebook Ads
1609,2023-12-29,Google Ads
1610,2024-07-10,Google Ads
1611,2023-12-11,Organic
1612,2024-11-23,Referral
1613,2023-06-19,Google Ads
1614,2023-12-22,Organic
1615,2023-07-10,Facebook Ads
1616,2024-10-28,Facebook Ads
1617,2024-02-26,Facebook Ads
1618,2024-11-30,Google Ads
1619,2023-01-07,Google Ads
1620,2023-05-13,Facebook Ads
1621,2024-07-10,Google Ads
1622,2023-01-31,Referral
1623,2024-06-18,Facebook Ads
1624,2024-03-01,Google Ads
1625,2024-01-29,Organic
1626,2024-11-02,Google Ads
1627,2023-12-29,Facebook Ads
1628,2024-03-12,Organic
1629,2024-10-31,Referral
1630,2024-07-04,Organic
1631,2023-03-23,Organic
1632,2023-12-22,Organic
1633,2023-09-15,Referral
1634,2024-12-18,Google Ads
1635,2024-08-11,Google Ads
1636,2024-06-07,Google Ads
1637,2023-10-22,Google Ads
1638,2023-08-12,Organic
1639,2024-06-08,Facebook Ads
1640,2023-02-15,Facebook Ads
1641,2024-10-28,Google Ads
1642,2023-04-23,Organic
1643,2023-08-21,Google Ads
1644,2023-01-17,Organic
1645,2023-12-26,Facebook Ads
1646,2023-08-11,Google Ads
1647,2024-11-30,Google Ads
1648,2024-03-23,Google Ads
1649,2023-12-31,Organic
1650,2024-11-05,Referral
1651,2023-11-22,Facebook Ads
1652,2024-04-11,Google Ads
1653,2024-02-18,Facebook Ads
1654,2024-03-30,Organic
1655,2024-08-08,Organic
1656,2023-08-21,Google Ads
1657,2023-08-12,Google Ads
1658,2024-02-16,Organic
1659,2024-07-25,Facebook Ads
1660,2023-12-01,Google Ads
1661,2023-08-10,Google Ads
1662,2023-02-06,Facebook Ads
1663,2023-10-05,Organic
1664,2023-07-15,Referral
1665,2024-04-28,Facebook Ads
1666,2023-08-30,Facebook Ads
1667,2023-11-20,Google Ads
1668,2024-12-31,Facebook Ads
1669,2023-07-11,Facebook Ads
1670,2023-01-17,Facebook Ads
1671,2024-06-07,Facebook Ads
1672,2024-02-05,Google Ads
1673,2024-12-05,Google Ads
1674,2023-01-22,Google Ads
1675,2024-04-18,Google Ads
1676,2023-04-30,Google Ads
1677,2023-07-29,Referral
1678,2023-11-02,Facebook Ads
1679,2023-09-27,Facebook Ads
1680,2024-12-04,Organic
1681,2024-11-17,Referral
1682,2023-10-12,Facebook Ads
1683,2024-12-16,Organic
1684,2024-11-06,Google Ads
1685,2023-08-15,Google Ads
1686,2024-01-16,Facebook Ads
1687,2024-04-04,Organic
1688,2023-01-07,Organic
1689,2023-01-29,Google Ads
1690,2023-02-02,Google Ads
1691,2024-10-07,Facebook Ads
1692,2023-03-20,Google Ads
1693,2024-04-03,Facebook Ads
1694,2024-07-23,Organic
1695,2024-06-21,Organic
1696,2024-04-26,Organic
1697,2024-03-05,Organic
1698,2023-10-12,Facebook Ads
1699,2024-05-30,Organic
1700,2023-04-09,Facebook Ads
1701,2024-02-01,Google Ads
1702,2024-05-03,Google Ads
1703,2023-02-08,Google Ads
1704,2023-09-28,Facebook Ads
1705,2023-06-06,Facebook Ads
1706,2023-03-16,Organic
1707,2023-05-10,Google Ads
1708,2024-11-17,Google Ads
1709,2023-03-25,Referral
1710,2023-01-22,Google Ads
1711,2024-04-03,Facebook Ads
1712,2024-06-22,Facebook Ads
1713,2024-12-07,Facebook Ads
1714,2024-01-17,Google Ads
1715,2024-03-15,Google Ads
1716,2024-08-26,Google Ads
1717,2023-01-21,Facebook Ads
1718,2023-10-30,Facebook Ads
1719,2023-03-25,Google Ads
1720,2024-10-20,Facebook Ads
1721,2024-03-28,Organic
1722,2024-01-22,Google Ads
1723,2024-05-21,Facebook Ads
1724,2023-09-14,Organic
1725,2024-07-23,Google Ads
1726,2024-06-10,Google Ads
1727,2023-06-11,Facebook Ads
1728,2023-06-12,Organic
1729,2024-06-07,Organic
1730,2023-09-28,Facebook Ads
1731,2024-05-06,Organic
1732,2023-07-27,Facebook Ads
1733,2024-06-22,Facebook Ads
1734,2024-08-06,Facebook Ads
1735,2023-03-01,Google Ads
1736,2024-03-05,Organic
1737,2024-10-18,Facebook Ads
1738,2024-08-27,Facebook Ads
1739,2023-11-05,Referral
1740,2024-06-03,Google Ads
1741,2024-08-13,Google Ads
1742,2023-01-27,Google Ads
1743,2024-11-16,Organic
1744,2024-07-15,Organic
1745,2023-07-18,Google Ads
1746,2024-01-22,Organic
1747,2023-12-15,Facebook Ads
1748,2024-11-23,Organic
1749,2024-06-19,Facebook Ads
1750,2024-01-13,Facebook Ads
1751,2024-07-11,Referral
1752,2024-06-10,Google Ads
1753,2023-06-02,Google Ads
1754,2023-07-25,Facebook Ads
1755,2024-03-30,Referral
1756,2023-09-30,Facebook Ads
1757,2023-08-24,Google Ads
1758,2024-06-04,Google Ads
1759,2024-11-08,Facebook Ads
1760,2024-12-26,Google Ads
1761,2024-05-15,Organic
1762,2023-04-27,Referral
1763,2024-01-21,Facebook Ads
1764,2023-12-10,Facebook Ads
1765,2024-08-06,Facebook Ads
1766,2024-01-30,Google Ads
1767,2023-03-05,Organic
1768,2024-12-17,Facebook Ads
1769,2024-12-21,Facebook Ads
1770,2023-03-13,Organic
1771,2023-10-01,Facebook Ads
1772,2023-11-16,Facebook Ads
1773,2023-12-04,Google Ads
1774,2024-01-01,Organic
1775,2024-05-09,Referral
1776,2024-08-29,Facebook Ads
1777,2023-06-15,Referral
1778,2024-06-27,Google Ads
1779,2023-01-11,Facebook Ads
1780,2023-10-28,Facebook Ads
1781,2024-12-29,Facebook Ads
1782,2023-04-12,Facebook Ads
1783,2024-02-29,Google Ads
1784,2024-01-27,Google Ads
1785,2023-08-02,Facebook Ads
1786,2024-11-21,Google Ads
1787,2023-03-29,Organic
1788,2024-07-06,Google Ads
1789,2024-02-05,Google Ads
1790,2024-08-10,Facebook Ads
1791,2023-02-15,Facebook Ads
1792,2024-11-02,Organic
1793,2024-04-07,Facebook Ads
1794,2024-08-14,Google Ads
1795,2023-11-06,Organic
1796,2023-03-27,Facebook Ads
1797,2023-04-02,Google Ads
1798,2024-10-21,Facebook Ads
1799,2024-11-03,Referral
1800,2024-12-14,Facebook Ads
1801,2023-08-30,Google Ads
1802,2023-01-02,Google Ads
1803,2023-08-13,Google Ads
1804,2024-08-11,Facebook Ads
1805,2023-04-26,Facebook Ads
1806,2024-10-27,Google Ads
1807,2023-04-13,Referral
1808,2023-07-13,Organic
1809,2023-06-15,Facebook Ads
1810,2023-03-31,Organic
1811,2024-11-16,Google Ads
1812,2023-05-02,Facebook Ads
1813,2023-05-23,Facebook Ads
1814,2023-04-16,Organic
1815,2024-03-03,Organic
1816,2023-11-01,Google Ads
1817,2023-11-13,Referral
1818,2024-09-26,Google Ads
1819,2023-01-09,Organic
1820,2023-03-14,Referral
1821,2023-12-25,Google Ads
1822,2023-08-11,Organic
1823,2024-02-20,Google Ads
1824,2024-07-06,Facebook Ads
1825,2024-01-05,Facebook Ads
1826,2024-12-16,Facebook Ads
1827,2023-09-21,Referral
1828,2024-11-20,Organic
1829,2023-11-14,Facebook Ads
1830,2023-03-25,Organic
1831,2023-11-14,Referral
1832,2023-04-21,Google Ads
1833,2023-09-08,Referral
1834,2024-01-18,Google Ads
1835,2023-01-07,Organic
1836,2024-04-03,Google Ads
1837,2023-03-25,Google Ads
1838,2023-07-27,Facebook Ads
1839,2024-01-25,Facebook Ads
1840,2023-11-10,Facebook Ads
1841,2023-01-22,Google Ads
1842,2024-02-14,Facebook Ads
1843,2024-05-29,Referral
1844,2023-05-07,Facebook Ads
1845,2024-11-30,Google Ads
1846,2023-01-14,Facebook Ads
1847,2023-01-12,Google Ads
1848,2023-03-28,Organic
1849,2024-06-07,Organic
1850,2024-06-20,Facebook Ads
1851,2023-10-28,Facebook Ads
1852,2023-08-31,Organic
1853,2023-05-02,Facebook Ads
1854,2023-05-27,Organic
1855,2024-07-20,Facebook Ads
1856,2023-12-22,Organic
1857,2024-11-15,Facebook Ads
1858,2024-09-22,Facebook Ads
1859,2023-11-05,Referral
1860,2024-11-25,Facebook Ads
1861,2023-10-15,Facebook Ads
1862,2023-11-03,Google Ads
1863,2024-08-16,Facebook Ads
1864,2024-12-23,Facebook Ads
1865,2024-10-23,Google Ads
1866,2024-07-02,Google Ads
1867,2023-12-18,Facebook Ads
1868,2023-11-08,Organic
1869,2023-02-28,Facebook Ads
1870,2024-10-04,Google Ads
1871,2024-12-14,Organic
1872,2023-02-04,Google Ads
1873,2024-03-20,Facebook Ads
1874,2023-04-03,Google Ads
1875,2023-07-26,Google Ads
1876,2023-12-19,Google Ads
1877,2023-11-28,Facebook Ads
1878,2024-12-25,Google Ads
1879,2023-06-08,Facebook Ads
1880,2023-01-24,Facebook Ads
1881,2024-02-08,Facebook Ads
1882,2024-05-30,Facebook Ads
1883,2023-12-30,Organic
1884,2024-01-17,Google Ads
1885,2024-06-15,Facebook Ads
1886,2023-06-01,Google Ads
1887,2024-07-15,Google Ads
1888,2024-11-19,Facebook Ads
1889,2024-08-30,Facebook Ads
1890,2024-09-08,Organic
1891,2024-02-24,Facebook Ads
1892,2023-09-07,Referral
1893,2023-04-27,Google Ads
1894,2024-05-26,Google Ads
1895,2024-07-31,Google Ads
1896,2023-12-01,Google Ads
1897,2024-02-22,Facebook Ads
1898,2023-10-22,Facebook Ads
1899,2024-01-06,Google Ads
1900,2023-07-05,Referral
1901,2023-09-03,Organic
1902,2024-09-28,Google Ads
1903,2023-09-25,Google Ads
1904,2024-10-04,Google Ads
1905,2023-08-25,Google Ads
1906,2024-06-13,Google Ads
1907,2024-07-05,Facebook Ads
1908,2023-01-21,Google Ads
1909,2024-06-03,Facebook Ads
1910,2023-04-10,Referral
1911,2024-04-22,Organic
1912,2024-08-21,Referral
1913,2023-10-25,Google Ads
1914,2024-06-09,Facebook Ads
1915,2023-11-30,Facebook Ads
1916,2023-01-02,Google Ads
1917,2024-01-10,Google Ads
1918,2023-10-20,Organic
1919,2024-07-06,Facebook Ads
1920,2023-11-14,Facebook Ads
1921,2024-05-16,Facebook Ads
1922,2024-01-16,Facebook Ads
1923,2024-09-14,Google Ads
1924,2023-01-14,Google Ads
1925,2024-05-18,Google Ads
1926,2023-08-19,Google Ads
1927,2023-03-25,Referral
1928,2023-05-10,Facebook Ads
1929,2023-05-25,Organic
1930,2023-01-28,Google Ads
1931,2023-03-07,Facebook Ads
1932,2023-06-12,Google Ads
1933,2023-08-17,Google Ads
1934,2023-09-18,Google Ads
1935,2024-03-24,Organic
1936,2024-02-28,Organic
1937,2024-04-04,Facebook Ads
1938,2024-11-06,Facebook Ads
1939,2023-10-28,Referral
1940,2023-10-30,Google Ads
1941,2023-10-14,Google Ads
1942,2024-01-30,Google Ads
1943,2023-01-10,Organic
1944,2024-12-07,Referral
1945,2024-09-21,Google Ads
1946,2023-09-27,Organic
1947,2024-08-14,Organic
1948,2024-08-27,Google Ads
1949,2023-12-27,Facebook Ads
1950,2023-09-14,Facebook Ads
1951,2023-05-13,Referral
1952,2023-10-03,Google Ads
1953,2024-11-13,Organic
1954,2024-05-27,Google Ads
1955,2023-11-09,Organic
1956,2024-07-29,Facebook Ads
1957,2023-10-11,Facebook Ads
1958,2023-05-01,Organic
1959,2023-04-17,Organic
1960,2024-11-17,Organic
1961,2023-07-23,Google Ads
1962,2023-06-14,Organic
1963,2023-11-01,Google Ads
1964,2024-05-11,Facebook Ads
1965,2024-09-23,Facebook Ads
1966,2024-07-09,Facebook Ads
1967,2023-06-05,Facebook Ads
1968,2024-01-02,Referral
1969,2024-12-19,Google Ads
1970,2024-09-11,Organic
1971,2023-09-08,Facebook Ads
1972,2023-11-30,Google Ads
1973,2024-10-03,Google Ads
1974,2024-05-25,Referral
1975,2023-10-20,Organic
1976,2023-01-20,Referral
1977,2023-10-09,Referral
1978,2023-01-01,Google Ads
1979,2023-04-29,Facebook Ads
1980,2023-02-04,Organic
1981,2023-07-17,Facebook Ads
1982,2024-04-29,Facebook Ads
1983,2023-02-28,Facebook Ads
1984,2023-06-10,Facebook Ads
1985,2024-11-21,Facebook Ads
1986,2023-07-25,Google Ads
1987,2023-01-12,Facebook Ads
1988,2024-05-04,Facebook Ads
1989,2023-10-03,Facebook Ads
1990,2024-11-23,Google Ads
1991,2023-08-30,Organic
1992,2023-08-04,Google Ads
1993,2023-09-08,Facebook Ads
1994,2023-05-06,Organic
1995,2023-08-05,Facebook Ads
1996,2023-11-02,Google Ads
1997,2023-07-04,Organic
1998,2023-02-08,Facebook Ads
1999,2023-08-11,Organic
2000,2023-07-03,Organic
2001,2024-05-09,Facebook Ads
2002,2024-03-02,Facebook Ads
2003,2023-06-27,Google Ads
2004,2024-03-03,Google Ads
2005,2023-10-21,Facebook Ads
2006,2023-05-31,Facebook Ads
2007,2024-01-19,Facebook Ads
2008,2024-09-29,Google Ads
2009,2023-11-04,Google Ads
2010,2023-12-02,Facebook Ads
2011,2024-01-10,Google Ads
2012,2023-01-08,Organic
2013,2023-12-07,Google Ads
2014,2023-05-09,Facebook Ads
2015,2024-10-30,Referral
2016,2023-12-18,Google Ads
2017,2023-12-24,Facebook Ads
2018,2024-05-31,Google Ads
2019,2024-05-09,Facebook Ads
2020,2023-03-27,Facebook Ads
2021,2023-06-24,Facebook Ads
2022,2023-07-12,Facebook Ads
2023,2023-11-07,Organic
2024,2023-04-29,Google Ads
2025,2023-08-06,Google Ads
2026,2024-03-02,Organic
2027,2024-02-18,Facebook Ads
2028,2023-04-24,Organic
2029,2023-05-25,Facebook Ads
2030,2024-06-21,Organic
2031,2024-10-09,Facebook Ads
2032,2023-10-30,Organic
2033,2024-08-10,Referral
2034,2023-12-11,Facebook Ads
2035,2023-01-01,Google Ads
2036,2023-05-27,Google Ads
2037,2023-10-14,Google Ads
2038,2024-10-15,Google Ads
2039,2023-02-22,Google Ads
2040,2023-10-31,Facebook Ads
2041,2023-03-10,Facebook Ads
2042,2023-12-27,Facebook Ads
2043,2024-08-24,Facebook Ads
2044,2023-08-08,Google Ads
2045,2024-12-04,Google Ads
2046,2024-07-28,Google Ads
2047,2024-08-07,Facebook Ads
2048,2023-06-10,Google Ads
2049,2024-11-11,Google Ads
2050,2023-03-30,Facebook Ads
2051,2024-11-18,Organic
2052,2024-08-07,Google Ads
2053,2024-08-11,Facebook Ads
2054,2023-06-08,Organic
2055,2024-05-03,Organic
2056,2023-11-20,Referral
2057,2024-09-01,Google Ads
2058,2024-01-16,Google Ads
2059,2023-04-12,Organic
2060,2024-05-08,Facebook Ads
2061,2024-10-05,Facebook Ads
2062,2024-09-05,Organic
2063,2023-01-19,Organic
2064,2024-03-29,Referral
2065,2024-04-26,Referral
2066,2024-08-16,Organic
2067,2024-02-01,Google Ads
2068,2023-10-06,Organic
2069,2023-12-31,Google Ads
2070,2023-11-27,Google Ads
2071,2024-10-02,Organic
2072,2023-12-10,Google Ads
2073,2024-03-30,Google Ads
2074,2024-08-23,Google Ads
2075,2024-12-25,Organic
2076,2024-10-16,Facebook Ads
2077,2023-03-06,Organic
2078,2023-03-17,Google Ads
2079,2024-12-11,Organic
2080,2023-05-23,Organic
2081,2024-08-27,Google Ads
2082,2024-04-17,Facebook Ads
2083,2024-02-21,Google Ads
2084,2023-11-01,Referral
2085,2024-05-11,Facebook Ads
2086,2023-10-18,Referral
2087,2023-04-12,Google Ads
2088,2023-09-24,Organic
2089,2024-09-13,Organic
2090,2023-01-03,Organic
2091,2023-03-26,Referral
2092,2023-11-24,Facebook Ads
2093,2024-03-25,Google Ads
2094,2024-03-29,Organic
2095,2024-09-20,Organic
2096,2023-08-09,Facebook Ads
2097,2023-06-03,Google Ads
2098,2024-10-26,Facebook Ads
2099,2023-01-12,Google Ads
2100,2023-05-13,Facebook Ads
2101,2023-10-31,Facebook Ads
2102,2023-10-20,Organic
2103,2023-10-27,Google Ads
2104,2023-02-12,Facebook Ads
2105,2023-12-09,Google Ads
2106,2023-11-22,Google Ads
2107,2024-05-12,Organic
2108,2023-12-30,Referral
2109,2024-03-02,Facebook Ads
2110,2023-01-21,Organic
2111,2024-02-11,Organic
2112,2024-09-10,Organic
2113,2023-12-02,Google Ads
2114,2023-04-27,Referral
2115,2023-05-04,Facebook Ads
