customer_id,signup_date,channel
2116,2024-02-03,Google Ads
2117,2024-12-15,Google Ads
2118,2023-02-20,Facebook Ads
2119,2023-11-20,Google Ads
2120,2023-05-21,Google Ads
2121,2024-04-14,Google Ads
2122,2023-11-30,Organic
2123,2024-01-08,Organic
2124,2024-07-17,Google Ads
2125,2024-05-08,Organic
2126,2024-06-22,Organic
2127,2024-10-30,Organic
2128,2023-06-05,Google Ads
2129,2023-10-18,Organic
2130,2024-10-09,Referral
2131,2023-05-24,Organic
2132,2023-04-16,Google Ads
2133,2024-02-24,Facebook Ads
2134,2024-10-31,Facebook Ads
2135,2024-10-19,Facebook Ads
2136,2023-01-02,Google Ads
2137,2024-08-11,Google Ads
2138,2024-10-05,Organic
2139,2023-03-31,Organic
2140,2023-12-11,Google Ads
2141,2023-12-16,Referral
2142,2024-04-03,Google Ads
2143,2023-09-20,Organic
2144,2023-12-17,Organic
2145,2023-04-18,Organic
2146,2024-08-08,Referral
2147,2023-02-08,Google Ads
2148,2023-06-08,Organic
2149,2024-08-05,Google Ads
2150,2023-11-08,Organic
2151,2023-08-29,Organic
2152,2024-03-20,Organic
2153,2023-10-25,Google Ads
2154,2023-02-05,Organic
2155,2023-03-25,Google Ads
2156,2024-03-27,Google Ads
2157,2024-01-20,Organic
2158,2023-06-21,Facebook Ads
2159,2024-01-11,Organic
2160,2024-11-15,Facebook Ads
2161,2023-12-28,Google Ads
2162,2024-07-12,Organic
2163,2023-05-21,Facebook Ads
2164,2023-04-28,Google Ads
2165,2023-10-04,Organic
2166,2024-12-26,Facebook Ads
2167,2023-08-08,Facebook Ads
2168,2023-01-26,Facebook Ads
2169,2024-06-04,Organic
2170,2023-01-10,Organic
2171,2024-01-13,Organic
2172,2024-09-24,Google Ads
2173,2024-09-28,Organic
2174,2024-11-12,Organic
2175,2024-08-06,Organic
2176,2023-06-01,Facebook Ads
2177,2024-12-20,Organic
2178,2023-02-18,Organic
2179,2023-06-03,Google Ads
2180,2023-10-20,Facebook Ads
2181,2024-08-02,Organic
2182,2023-02-19,Google Ads
2183,2024-10-25,Referral
2184,2024-06-14,Organic
2185,2024-09-03,Facebook Ads
2186,2023-03-01,Google Ads
2187,2023-06-16,Google Ads
2188,2023-07-21,Referral
2189,2023-05-26,Google Ads
2190,2024-11-06,Organic
2191,2024-03-14,Facebook Ads
2192,2023-08-30,Google Ads
2193,2024-08-03,Google Ads
2194,2024-11-17,Facebook Ads
2195,2024-07-14,Referral
2196,2024-04-27,Facebook Ads
2197,2023-04-18,Facebook Ads
2198,2023-08-14,Google Ads
2199,2024-11-03,Facebook Ads
2200,2024-09-22,Facebook Ads
2201,2024-10-22,Organic
2202,2024-10-23,Facebook Ads
2203,2024-03-07,Facebook Ads
2204,2024-10-16,Google Ads
2205,2024-02-23,Referral
2206,2024-03-30,Google Ads
2207,2023-06-09,Google Ads
2208,2024-06-06,Organic
2209,2024-10-11,Facebook Ads
2210,2024-08-12,Facebook Ads
2211,2023-03-18,Facebook Ads
2212,2024-05-23,Organic
2213,2024-03-16,Google Ads
2214,2023-09-11,Organic
2215,2023-11-16,Facebook Ads
2216,2023-09-20,Facebook Ads
2217,2024-08-19,Facebook Ads
2218,2024-10-19,Google Ads
2219,2024-07-07,Organic
2220,2024-01-09,Facebook Ads
2221,2024-09-28,Google Ads
2222,2023-06-16,Facebook Ads
2223,2024-04-03,Referral
2224,2023-10-07,Facebook Ads
2225,2024-11-30,Referral
2226,2023-10-29,Google Ads
2227,2024-06-14,Google Ads
2228,2024-08-02,Google Ads
2229,2023-08-06,Facebook Ads
2230,2023-04-12,Google Ads
2231,2024-07-07,Google Ads
2232,2023-10-15,Referral
2233,2023-06-16,Organic
2234,2024-09-12,Organic
2235,2023-02-05,Google Ads
2236,2023-12-19,Google Ads
2237,2024-11-06,Google Ads
2238,2023-03-14,Organic
2239,2024-10-09,Referral
2240,2023-12-19,Facebook Ads
2241,2023-03-11,Google Ads
2242,2024-02-29,Facebook Ads
2243,2024-12-08,Google Ads
2244,2024-07-14,Facebook Ads
2245,2024-10-03,Facebook Ads
2246,2024-05-31,Organic
2247,2024-03-03,Google Ads
2248,2024-06-22,Google Ads
2249,2023-06-09,Referral
2250,2023-05-29,Google Ads
2251,2023-08-18,Google Ads
2252,2024-12-12,Google Ads
2253,2024-07-15,Google Ads
2254,2023-03-08,Facebook Ads
2255,2024-01-16,Organic
2256,2023-02-27,Google Ads
2257,2023-09-16,Facebook Ads
2258,2023-12-08,Organic
2259,2023-05-10,Facebook Ads
2260,2024-12-27,Organic
2261,2023-06-21,Organic
2262,2024-09-05,Google Ads
2263,2023-07-28,Organic
2264,2023-12-20,Facebook Ads
2265,2024-04-15,Referral
2266,2023-04-26,Facebook Ads
2267,2023-09-21,Referral
2268,2024-10-23,Organic
2269,2024-03-17,Google Ads
2270,2024-07-01,Facebook Ads
2271,2024-03-28,Referral
2272,2024-04-21,Organic
2273,2023-10-14,Google Ads
2274,2023-10-30,Organic
2275,2023-11-07,Google Ads
2276,2023-07-27,Google Ads
2277,2024-09-09,Facebook Ads
2278,2024-03-21,Google Ads
2279,2024-10-31,Organic
2280,2024-09-24,Google Ads
2281,2023-02-24,Organic
2282,2023-01-12,Google Ads
2283,2024-10-18,Google Ads
2284,2024-02-04,Google Ads
2285,2024-10-09,Google Ads
2286,2024-05-29,Google Ads
2287,2024-10-17,Google Ads
2288,2024-06-25,Facebook Ads
2289,2023-08-25,Google Ads
2290,2023-10-06,Facebook Ads
2291,2023-12-14,Facebook Ads
2292,2024-09-18,Organic
2293,2023-04-14,Referral
2294,2024-09-21,Facebook Ads
2295,2024-05-31,Google Ads
2296,2023-09-05,Google Ads
2297,2023-12-30,Referral
2298,2023-11-17,Google Ads
2299,2024-09-24,Google Ads
2300,2023-10-13,Google Ads
2301,2023-05-29,Google Ads
2302,2023-03-25,Google Ads
2303,2024-02-10,Organic
2304,2024-03-31,Google Ads
2305,2023-06-10,Facebook Ads
2306,2024-04-04,Google Ads
2307,2024-07-03,Google Ads
2308,2024-05-14,Referral
2309,2024-05-23,Google Ads
2310,2024-10-15,Organic
2311,2024-04-25,Facebook Ads
2312,2024-10-24,Google Ads
2313,2023-04-24,Referral
2314,2024-07-31,Google Ads
2315,2023-12-27,Organic
2316,2023-12-07,Google Ads
2317,2024-03-24,Organic
2318,2023-06-29,Google Ads
2319,2024-12-02,Facebook Ads
2320,2024-02-11,Organic
2321,2024-10-27,Referral
2322,2023-07-15,Referral
2323,2024-04-10,Organic
2324,2023-11-07,Organic
2325,2023-09-19,Google Ads
2326,2024-02-23,Google Ads
2327,2024-02-10,Google Ads
2328,2023-05-23,Facebook Ads
2329,2023-12-08,Facebook Ads
2330,2023-11-12,Facebook Ads
2331,2023-04-11,Google Ads
2332,2023-09-01,Organic
2333,2024-05-04,Google Ads
2334,2023-01-12,Google Ads
2335,2023-08-27,Facebook Ads
2336,2024-07-14,Organic
2337,2023-02-11,Organic
2338,2024-11-08,Facebook Ads
2339,2024-08-16,Google Ads
2340,2024-03-04,Facebook Ads
2341,2023-06-07,Google Ads
2342,2023-08-04,Facebook Ads
2343,2024-10-31,Facebook Ads
2344,2024-04-06,Google Ads
2345,2023-05-14,Google Ads
2346,2023-03-08,Referral
2347,2023-01-07,Referral
2348,2024-06-09,Facebook Ads
2349,2023-03-14,Google Ads
2350,2024-02-03,Google Ads
2351,2024-02-09,Facebook Ads
2352,2024-11-05,Referral
2353,2024-07-31,Google Ads
2354,2023-05-10,Organic
2355,2024-04-10,Google Ads
2356,2023-07-25,Referral
2357,2023-09-23,Facebook Ads
2358,2024-06-20,Organic
2359,2023-09-10,Google Ads
2360,2023-10-16,Facebook Ads
2361,2023-06-13,Google Ads
2362,2023-04-05,Google Ads
2363,2023-04-20,Referral
2364,2023-12-02,Referral
2365,2023-08-26,Organic
2366,2024-01-16,Facebook Ads
2367,2024-03-11,Organic
2368,2024-04-27,Google Ads
2369,2023-01-25,Google Ads
2370,2024-10-14,Google Ads
2371,2023-04-27,Facebook Ads
2372,2024-04-26,Facebook Ads
2373,2024-01-27,Google Ads
2374,2024-06-20,Facebook Ads
2375,2023-03-20,Organic
2376,2024-08-02,Facebook Ads
2377,2023-06-22,Google Ads
2378,2023-01-12,Google Ads
2379,2023-05-08,Google Ads
2380,2024-08-30,Google Ads
2381,2023-04-02,Facebook Ads
2382,2024-10-14,Facebook Ads
2383,2024-06-26,Organic
2384,2024-06-15,Facebook Ads
2385,2024-10-19,Organic
2386,2024-03-22,Google Ads
2387,2024-01-25,Facebook Ads
2388,2024-11-02,Organic
2389,2023-02-12,Google Ads
2390,2023-09-11,Google Ads
2391,2023-05-10,Organic
2392,2023-03-01,Google Ads
2393,2024-10-24,Organic
2394,2024-04-11,Google Ads
2395,2023-10-14,Organic
2396,2024-05-31,Google Ads
2397,2024-04-11,Google Ads
2398,2023-12-11,Facebook Ads
2399,2024-10-03,Google Ads
2400,2024-01-17,Facebook Ads
2401,2024-11-20,Google Ads
2402,2023-09-10,Google Ads
2403,2023-02-25,Google Ads
2404,2024-04-07,Google Ads
2405,2024-04-01,Referral
2406,2023-03-24,Google Ads
2407,2023-04-09,Facebook Ads
2408,2023-05-29,Google Ads
2409,2023-11-25,Google Ads
2410,2023-06-05,Referral
2411,2023-07-09,Google Ads
2412,2024-05-08,Referral
2413,2023-09-20,Google Ads
2414,2023-03-21,Organic
2415,2024-02-04,Facebook Ads
2416,2024-08-31,Organic
2417,2023-09-17,Facebook Ads
2418,2024-09-06,Facebook Ads
2419,2024-07-05,Google Ads
2420,2023-04-11,Google Ads
2421,2023-12-25,Referral
2422,2024-01-15,Google Ads
2423,2023-08-09,Facebook Ads
2424,2024-02-24,Organic
2425,2023-05-04,Google Ads
2426,2024-02-26,Referral
2427,2023-08-19,Organic
2428,2024-11-20,Facebook Ads
2429,2023-03-04,Organic
2430,2024-04-29,Google Ads
2431,2024-09-19,Google Ads
2432,2024-12-03,Facebook Ads
2433,2024-07-27,Google Ads
2434,2024-04-27,Organic
2435,2024-06-02,Referral
2436,2023-06-04,Facebook Ads
2437,2023-04-02,Google Ads
2438,2024-06-09,Referral
2439,2024-03-30,Facebook Ads
2440,2024-08-20,Facebook Ads
2441,2024-10-06,Facebook Ads
2442,2024-05-24,Referral
2443,2023-07-02,Facebook Ads
2444,2024-01-21,Organic
2445,2024-07-27,Organic
2446,2024-12-31,Google Ads
2447,2024-02-09,Facebook Ads
2448,2023-09-03,Organic
2449,2024-08-13,Facebook Ads
2450,2024-10-22,Organic
2451,2024-10-11,Referral
2452,2024-04-15,Facebook Ads
2453,2024-02-27,Organic
2454,2023-03-06,Organic
2455,2023-01-13,Organic
2456,2023-08-01,Facebook Ads
2457,2023-08-30,Google Ads
2458,2024-05-07,Facebook Ads
2459,2023-08-01,Organic
2460,2024-11-23,Facebook Ads
2461,2023-12-04,Organic
2462,2023-06-22,Facebook Ads
2463,2024-11-02,Facebook Ads
2464,2023-06-13,Google Ads
2465,2024-04-09,Organic
2466,2024-05-11,Facebook Ads
2467,2024-11-30,Google Ads
2468,2024-01-30,Google Ads
2469,2024-12-03,Organic
2470,2023-11-04,Facebook Ads
2471,2023-07-02,Google Ads
2472,2024-09-20,Referral
2473,2024-05-24,Organic
2474,2024-12-08,Referral
2475,2024-06-29,Facebook Ads
2476,2024-07-17,Facebook Ads
2477,2024-09-15,Organic
2478,2024-08-16,Facebook Ads
2479,2023-08-15,Organic
2480,2024-03-11,Google Ads
2481,2024-02-26,Facebook Ads
2482,2024-07-07,Google Ads
2483,2023-01-21,Google Ads
2484,2024-07-07,Google Ads
2485,2024-02-01,Google Ads
2486,2024-09-16,Referral
2487,2023-04-15,Google Ads
2488,2023-07-11,Organic
2489,2023-01-17,Organic
2490,2023-04-30,Facebook Ads
2491,2024-01-28,Google Ads
2492,2024-02-29,Organic
2493,2023-05-09,Facebook Ads
2494,2023-05-10,Organic
2495,2024-07-25,Organic
2496,2024-07-13,Referral
2497,2023-01-29,Facebook Ads
2498,2023-04-07,Google Ads
2499,2023-01-10,Facebook Ads
2500,2023-08-30,Google Ads
2501,2023-08-20,Organic
2502,2023-10-11,Google Ads
2503,2024-12-15,Google Ads
2504,2024-12-26,Organic
2505,2023-07-19,Facebook Ads
2506,2023-03-20,Facebook Ads
2507,2023-06-22,Facebook Ads
2508,2024-04-11,Organic
2509,2024-08-03,Google Ads
2510,2024-02-20,Organic
2511,2024-03-24,Google Ads
2512,2023-03-28,Organic
2513,2023-04-11,Organic
2514,2023-01-08,Google Ads
2515,2023-07-19,Facebook Ads
2516,2024-05-19,Google Ads
2517,2023-03-28,Organic
2518,2023-02-12,Facebook Ads
2519,2024-01-20,Facebook Ads
2520,2024-09-12,Google Ads
2521,2024-03-10,Google Ads
2522,2024-02-12,Google Ads
2523,2024-04-27,Google Ads
2524,2024-10-25,Facebook Ads
2525,2023-01-17,Organic
2526,2024-10-06,Organic
2527,2023-05-28,Facebook Ads
2528,2023-10-04,Referral
2529,2023-08-20,Organic
2530,2024-01-01,Referral
2531,2023-08-16,Facebook Ads
2532,2024-10-12,Google Ads
2533,2024-03-11,Google Ads
2534,2024-02-03,Organic
2535,2023-07-30,Google Ads
2536,2024-01-26,Google Ads
2537,2024-05-13,Facebook Ads
2538,2024-06-23,Facebook Ads
2539,2024-07-16,Facebook Ads
2540,2024-05-05,Google Ads
2541,2024-03-17,Facebook Ads
2542,2023-09-18,Facebook Ads
2543,2023-12-16,Referral
2544,2023-12-18,Organic
2545,2024-06-03,Referral
2546,2023-11-16,Organic
2547,2023-05-18,Facebook Ads
2548,2024-07-03,Google Ads
2549,2024-09-14,Organic
2550,2024-01-03,Facebook Ads
2551,2023-08-08,Facebook Ads
2552,2023-12-03,Facebook Ads
2553,2023-08-11,Facebook Ads
2554,2024-10-09,Google Ads
2555,2023-12-26,Facebook Ads
2556,2023-11-25,Google Ads
2557,2024-04-07,Organic
2558,2024-07-14,Google Ads
2559,2024-01-17,Google Ads
2560,2024-08-12,Facebook Ads
2561,2024-09-08,Organic
2562,2023-06-18,Facebook Ads
2563,2023-08-05,Google Ads
2564,2024-01-13,Facebook Ads
2565,2023-04-29,Google Ads
2566,2023-07-09,Referral
2567,2024-01-05,Referral
2568,2023-05-29,Facebook Ads
2569,2024-11-06,Google Ads
2570,2024-10-13,Organic
2571,2024-05-02,Google Ads
2572,2024-01-09,Facebook Ads
2573,2024-11-23,Google Ads
2574,2023-06-09,Referral
2575,2023-12-17,Google Ads
2576,2023-10-15,Facebook Ads
2577,2023-10-15,Organic
2578,2023-08-14,Facebook Ads
2579,2024-06-06,Google Ads
2580,2024-06-05,Referral
2581,2023-09-30,Facebook Ads
2582,2024-02-06,Facebook Ads
2583,2023-07-02,Google Ads
2584,2024-10-26,Facebook Ads
2585,2024-05-02,Facebook Ads
2586,2023-05-04,Google Ads
2587,2024-09-17,Google Ads
2588,2024-02-18,Organic
2589,2024-12-25,Google Ads
2590,2023-06-21,Google Ads
2591,2023-10-15,Facebook Ads
2592,2024-03-10,Organic
2593,2024-11-16,Google Ads
2594,2023-04-23,Facebook Ads
2595,2023-05-02,Google Ads
2596,2024-06-27,Google Ads
2597,2023-08-10,Google Ads
2598,2024-09-22,Organic
2599,2023-02-08,Google Ads
2600,2024-05-11,Google Ads
2601,2023-08-21,Facebook Ads
2602,2024-06-13,Organic
2603,2023-05-29,Google Ads
2604,2024-02-01,Facebook Ads
2605,2024-10-22,Google Ads
2606,2024-09-29,Facebook Ads
2607,2023-10-29,Facebook Ads
2608,2023-12-26,Facebook Ads
2609,2023-08-26,Google Ads
2610,2024-10-08,Google Ads
2611,2024-10-24,Google Ads
2612,2023-08-24,Facebook Ads
2613,2023-07-22,Google Ads
2614,2023-09-13,Organic
2615,2024-08-20,Referral
2616,2024-10-23,Referral
2617,2023-08-23,Organic
2618,2023-12-11,Facebook Ads
2619,2024-06-17,Organic
2620,2024-04-10,Google Ads
2621,2024-06-24,Facebook Ads
2622,2023-08-01,Facebook Ads
2623,2024-04-07,Facebook Ads
2624,2024-03-11,Organic
2625,2023-10-10,Google Ads
2626,2024-07-15,Google Ads
2627,2024-08-29,Referral
2628,2024-04-07,Google Ads
2629,2024-02-11,Facebook Ads
2630,2023-03-29,Referral
2631,2023-02-13,Facebook Ads
2632,2024-04-05,Facebook Ads
2633,2023-10-05,Google Ads
2634,2024-11-13,Google Ads
2635,2024-02-25,Organic
2636,2024-12-01,Facebook Ads
2637,2023-12-19,Facebook Ads
2638,2024-11-26,Google Ads
2639,2024-05-29,Google Ads
2640,2024-12-03,Referral
2641,2024-09-21,Facebook Ads
2642,2023-01-19,Facebook Ads
2643,2023-01-23,Google Ads
2644,2024-02-17,Organic
2645,2023-01-30,Referral
2646,2023-04-18,Facebook Ads
2647,2024-01-02,Google Ads
2648,2023-10-08,Facebook Ads
2649,2023-05-08,Organic
2650,2023-08-17,Facebook Ads
2651,2023-04-21,Organic
2652,2023-05-16,Facebook Ads
2653,2023-12-28,Organic
2654,2023-07-05,Facebook Ads
2655,2024-10-17,Google Ads
2656,2024-08-06,Google Ads
2657,2023-05-09,Google Ads
2658,2023-09-18,Referral
2659,2024-05-29,Organic
2660,2024-03-24,Organic
2661,2023-04-14,Google Ads
2662,2024-04-27,Google Ads
2663,2023-08-12,Organic
2664,2024-05-05,Facebook Ads
2665,2024-04-17,Google Ads
2666,2023-01-10,Facebook Ads
2667,2024-02-09,Google Ads
2668,2023-10-29,Google Ads
2669,2023-08-19,Facebook Ads
2670,2024-12-31,Google Ads
2671,2023-03-07,Referral
2672,2023-04-22,Google Ads
2673,2023-01-13,Google Ads
2674,2024-01-28,Google Ads
2675,2024-05-14,Organic
2676,2024-08-20,Facebook Ads
2677,2023-08-22,Facebook Ads
2678,2024-08-24,Google Ads
2679,2023-11-10,Google Ads
2680,2024-07-19,Facebook Ads
2681,2023-01-12,Organic
2682,2023-07-28,Organic
2683,2023-01-14,Google Ads
2684,2024-09-24,Facebook Ads
2685,2024-02-22,Referral
2686,2024-03-12,Facebook Ads
2687,2024-01-12,Organic
2688,2023-01-20,Google Ads
2689,2024-08-09,Referral
2690,2023-03-11,Organic
2691,2023-07-30,Referral
2692,2023-04-11,Organic
2693,2024-11-28,Facebook Ads
2694,2023-05-12,Referral
2695,2024-09-14,Google Ads
2696,2024-01-16,Google Ads
2697,2023-05-12,Organic
2698,2023-01-20,Organic
2699,2024-06-19,Referral
2700,2023-08-15,Google Ads
2701,2023-06-03,Organic
2702,2024-04-13,Organic
2703,2024-02-09,Google Ads
2704,2023-07-21,Facebook Ads
2705,2023-02-07,Google Ads
2706,2023-07-07,Google Ads
2707,2023-02-26,Referral
2708,2023-01-20,Facebook Ads
2709,2023-09-30,Organic
2710,2023-04-29,Referral
2711,2024-08-05,Facebook Ads
2712,2024-05-30,Organic
2713,2023-08-09,Facebook Ads
2714,2024-06-09,Organic
2715,2024-05-29,Google Ads
2716,2024-12-28,Referral
2717,2023-12-02,Google Ads
2718,2024-11-28,Google Ads
2719,2023-02-24,Organic
2720,2024-05-14,Facebook Ads
2721,2024-06-19,Facebook Ads
2722,2023-06-11,Facebook Ads
2723,2024-10-31,Organic
2724,2024-08-16,Google Ads
2725,2023-06-08,Google Ads
2726,2023-07-07,Google Ads
2727,2023-03-01,Facebook Ads
2728,2023-11-15,Google Ads
2729,2023-07-30,Facebook Ads
2730,2024-02-10,Facebook Ads
2731,2024-10-25,Google Ads
2732,2023-04-19,Facebook Ads
2733,2023-03-17,Organic
2734,2024-06-25,Google Ads
2735,2023-11-10,Facebook Ads
2736,2023-04-27,Organic
2737,2024-12-04,Facebook Ads
2738,2023-01-19,Organic
2739,2024-03-07,Facebook Ads
2740,2024-11-15,Facebook Ads
2741,2023-12-16,Google Ads
2742,2023-07-02,Organic
2743,2023-04-23,Organic
2744,2023-07-02,Google Ads
2745,2024-04-25,Facebook Ads
2746,2023-05-26,Referral
2747,2024-09-19,Facebook Ads
2748,2023-04-23,Facebook Ads
2749,2024-04-20,Referral
2750,2023-10-30,Organic
2751,2023-04-28,Facebook Ads
2752,2023-06-10,Organic
2753,2024-02-05,Organic
2754,2023-07-17,Facebook Ads
2755,2023-09-17,Facebook Ads
2756,2024-10-21,Facebook Ads
2757,2023-02-16,Referral
2758,2024-02-03,Organic
2759,2024-12-10,Google Ads
2760,2024-07-12,Organic
2761,2023-03-19,Facebook Ads
2762,2023-05-04,Google Ads
2763,2023-03-16,Facebook Ads
2764,2023-05-17,Facebook Ads
2765,2024-08-24,Organic
2766,2024-02-04,Google Ads
2767,2024-05-19,Organic
2768,2024-05-14,Facebook Ads
2769,2024-07-26,Google Ads
2770,2023-05-18,Referral
2771,2023-02-19,Facebook Ads
2772,2024-09-10,Google Ads
2773,2024-09-16,Facebook Ads
2774,2023-09-11,Organic
2775,2024-09-21,Google Ads
2776,2024-12-10,Google Ads
2777,2024-07-16,Google Ads
2778,2024-03-01,Google Ads
2779,2024-06-30,Organic
2780,2023-10-29,Facebook Ads
2781,2024-08-03,Google Ads
2782,2023-12-15,Google Ads
2783,2023-02-18,Google Ads
2784,2023-03-15,Referral
2785,2024-12-04,Google Ads
2786,2023-09-18,Referral
2787,2023-12-22,Facebook Ads
2788,2024-08-04,Google Ads
2789,2024-08-24,Organic
2790,2023-09-17,Facebook Ads
2791,2024-09-29,Organic
2792,2023-10-22,Referral
2793,2024-10-02,Google Ads
2794,2023-11-09,Google Ads
2795,2024-09-03,Organic
2796,2023-07-01,Google Ads
2797,2024-11-16,Google Ads
2798,2023-12-30,Google Ads
2799,2023-07-07,Google Ads
2800,2024-07-22,Organic
2801,2024-06-26,Google Ads
2802,2024-08-18,Facebook Ads
2803,2024-10-25,Facebook Ads
2804,2024-07-01,Facebook Ads
2805,2024-12-25,Google Ads
2806,2024-02-12,Organic
2807,2024-09-09,Google Ads
