date,category,amount
2024-01-01,Office Rent,8034
2024-01-01,Cloud Tools,5046
2024-01-01,Misc,2767
2024-01-02,Salaries,34489
2024-01-02,Office Rent,11473
2024-01-02,Cloud Tools,6135
2024-01-02,Misc,2782
2024-01-03,Salaries,27033
2024-01-03,Office Rent,10615
2024-01-03,Cloud Tools,3228
2024-01-03,Misc,1975
2024-01-04,Salaries,25942
2024-01-04,Office Rent,11979
2024-01-04,Cloud Tools,6048
2024-01-04,Misc,2276
2024-01-05,Salaries,21511
2024-01-05,Office Rent,8804
2024-01-05,Cloud Tools,3563
2024-01-05,Misc,3962
2024-01-06,Salaries,34350
2024-01-06,Office Rent,8894
2024-01-06,Cloud Tools,3853
2024-01-06,Misc,1339
2024-01-07,Salaries,22410
2024-01-07,Office Rent,8179
2024-01-07,Cloud Tools,3588
2024-01-07,Misc,3262
2024-01-08,Salaries,22045
2024-01-08,Office Rent,9758
2024-01-08,Cloud Tools,6225
2024-01-08,Misc,3399
2024-01-09,Salaries,34356
2024-01-09,Office Rent,9616
2024-01-09,Cloud Tools,6036
2024-01-09,Misc,1564
2024-01-10,Salaries,24764
2024-01-10,Office Rent,10991
2024-01-10,Cloud Tools,3368
2024-01-10,Misc,3706
2024-01-11,Salaries,32981
2024-01-11,Office Rent,9101
2024-01-11,Cloud Tools,6966
2024-01-11,Misc,2142
2024-01-12,Salaries,32646
2024-01-12,Office Rent,11926
2024-01-12,Cloud Tools,4640
2024-01-12,Misc,2537
2024-01-13,Salaries,21650
2024-01-13,Office Rent,8502
2024-01-13,Cloud Tools,5079
2024-01-13,Misc,3405
2024-01-14,Salaries,28253
2024-01-14,Office Rent,9120
2024-01-14,Cloud Tools,6449
2024-01-14,Misc,2670
2024-01-15,Salaries,25615
2024-01-15,Office Rent,9633
2024-01-15,Cloud Tools,3451
2024-01-15,Misc,3453
2024-01-16,Salaries,21692
2024-01-16,Office Rent,11178
2024-01-16,Cloud Tools,6560
2024-01-16,Misc,1356
2024-01-17,Salaries,34466
2024-01-17,Office Rent,9045
2024-01-17,Cloud Tools,3595
2024-01-17,Misc,2624
2024-01-18,Salaries,34561
2024-01-18,Office Rent,9129
2024-01-18,Cloud Tools,4972
2024-01-18,Misc,3441
2024-01-19,Salaries,24966
2024-01-19,Office Rent,10030
2024-01-19,Cloud Tools,6172
2024-01-19,Misc,2831
2024-01-20,Salaries,23953
2024-01-20,Office Rent,11219
2024-01-20,Cloud Tools,6964
2024-01-20,Misc,3134
2024-01-21,Salaries,22570
2024-01-21,Office Rent,11719
2024-01-21,Cloud Tools,3092
2024-01-21,Misc,1803
2024-01-22,Salaries,30392
2024-01-22,Office Rent,11494
2024-01-22,Cloud Tools,3353
2024-01-22,Misc,1878
2024-01-23,Salaries,24703
2024-01-23,Office Rent,11645
2024-01-23,Cloud Tools,4896
2024-01-23,Misc,1982
2024-01-24,Salaries,22964
2024-01-24,Office Rent,10962
2024-01-24,Cloud Tools,5456
2024-01-24,Misc,2110
2024-01-25,Salaries,26354
2024-01-25,Office Rent,11972
2024-01-25,Cloud Tools,3382
2024-01-25,Misc,2618
2024-01-26,Salaries,32002
2024-01-26,Office Rent,9547
2024-01-26,Cloud Tools,5918
2024-01-26,Misc,2028
2024-01-27,Salaries,33387
2024-01-27,Office Rent,10458
2024-01-27,Cloud Tools,5051
2024-01-27,Misc,2106
2024-01-28,Salaries,25036
2024-01-28,Office Rent,8430
2024-01-28,Cloud Tools,6543
2024-01-28,Misc,3459
2024-01-29,Salaries,26112
2024-01-29,Office Rent,10082
2024-01-29,Cloud Tools,4265
2024-01-29,Misc,1907
2024-01-30,Salaries,34415
2024-01-30,Office Rent,10122
2024-01-30,Cloud Tools,5858
2024-01-30,Misc,1283
2024-01-31,Salaries,20726
2024-01-31,Office Rent,9781
2024-01-31,Cloud Tools,6309
2024-01-31,Misc,1336
2024-02-01,Salaries,23602
2024-02-01,Office Rent,9994
2024-02-01,Cloud Tools,4987
2024-02-01,Misc,1585
2024-02-02,Salaries,21914
2024-02-02,Office Rent,8566
2024-02-02,Cloud Tools,5130
2024-02-02,Misc,2699
2024-02-03,Salaries,30557
2024-02-03,Office Rent,8874
2024-02-03,Cloud Tools,5726
2024-02-03,Misc,2651
2024-02-04,Salaries,21320
2024-02-04,Office Rent,10747
2024-02-04,Cloud Tools,4790
2024-02-04,Misc,2365
2024-02-05,Salaries,22881
2024-02-05,Office Rent,8954
2024-02-05,Cloud Tools,4888
2024-02-05,Misc,2447
2024-02-06,Salaries,27130
2024-02-06,Office Rent,10066
2024-02-06,Cloud Tools,4846
2024-02-06,Misc,3861
2024-02-07,Salaries,34339
2024-02-07,Office Rent,10514
2024-02-07,Cloud Tools,5237
2024-02-07,Misc,2304
2024-02-08,Salaries,28254
2024-02-08,Office Rent,9013
2024-02-08,Cloud Tools,5037
2024-02-08,Misc,2989
2024-02-09,Salaries,30094
2024-02-09,Office Rent,9804
2024-02-09,Cloud Tools,6325
2024-02-09,Misc,2877
2024-02-10,Salaries,25891
2024-02-10,Office Rent,9025
2024-02-10,Cloud Tools,5114
2024-02-10,Misc,1877
2024-02-11,Salaries,23357
2024-02-11,Office Rent,8131
2024-02-11,Cloud Tools,4071
2024-02-11,Misc,3652
2024-02-12,Salaries,27084
2024-02-12,Office Rent,8992
2024-02-12,Cloud Tools,4676
2024-02-12,Misc,2070
2024-02-13,Salaries,27398
2024-02-13,Office Rent,9759
2024-02-13,Cloud Tools,5331
2024-02-13,Misc,3596
2024-02-14,Salaries,31291
2024-02-14,Office Rent,9434
2024-02-14,Cloud Tools,6544
2024-02-14,Misc,3949
2024-02-15,Salaries,25341
2024-02-15,Office Rent,9399
2024-02-15,Cloud Tools,4032
2024-02-15,Misc,1901
2024-02-16,Salaries,23484
2024-02-16,Office Rent,9494
2024-02-16,Cloud Tools,6141
2024-02-16,Misc,1341
2024-02-17,Salaries,20065
2024-02-17,Office Rent,8606
2024-02-17,Cloud Tools,6764
2024-02-17,Misc,3793
2024-02-18,Salaries,31524
2024-02-18,Office Rent,10579
2024-02-18,Cloud Tools,4419
2024-02-18,Misc,2381
2024-02-19,Salaries,32645
2024-02-19,Office Rent,9415
2024-02-19,Cloud Tools,3375
2024-02-19,Misc,2209
2024-02-20,Salaries,25424
2024-02-20,Office Rent,10111
2024-02-20,Cloud Tools,3177
2024-02-20,Misc,1234
2024-02-21,Salaries,22912
2024-02-21,Office Rent,8761
2024-02-21,Cloud Tools,6878
2024-02-21,Misc,3087
2024-02-22,Salaries,25406
2024-02-22,Office Rent,9282
2024-02-22,Cloud Tools,6538
2024-02-22,Misc,2263
2024-02-23,Salaries,31766
2024-02-23,Office Rent,9607
2024-02-23,Cloud Tools,6613
2024-02-23,Misc,1350
2024-02-24,Salaries,24636
2024-02-24,Office Rent,11013
2024-02-24,Cloud Tools,6383
2024-02-24,Misc,2622
2024-02-25,Salaries,27275
2024-02-25,Office Rent,10878
2024-02-25,Cloud Tools,3029
2024-02-25,Misc,1308
2024-02-26,Salaries,29701
2024-02-26,Office Rent,10093
2024-02-26,Cloud Tools,6430
2024-02-26,Misc,1136
2024-02-27,Salaries,20774
2024-02-27,Office Rent,9598
2024-02-27,Cloud Tools,4454
2024-02-27,Misc,3603
2024-02-28,Salaries,22480
2024-02-28,Office Rent,8846
2024-02-28,Cloud Tools,3206
2024-02-28,Misc,3004
2024-02-29,Salaries,30685
2024-02-29,Office Rent,11130
2024-02-29,Cloud Tools,4229
2024-02-29,Misc,3378
2024-03-01,Salaries,24691
2024-03-01,Office Rent,10572
2024-03-01,Cloud Tools,5796
2024-03-01,Misc,2127
2024-03-02,Salaries,26502
2024-03-02,Office Rent,8851
2024-03-02,Cloud Tools,6436
2024-03-02,Misc,1554
2024-03-03,Salaries,29394
2024-03-03,Office Rent,10405
2024-03-03,Cloud Tools,4287
2024-03-03,Misc,1754
2024-03-04,Salaries,28740
2024-03-04,Office Rent,11945
2024-03-04,Cloud Tools,4376
2024-03-04,Misc,2387
2024-03-05,Salaries,29465
2024-03-05,Office Rent,9143
2024-03-05,Cloud Tools,6263
2024-03-05,Misc,1806
2024-03-06,Salaries,21927
2024-03-06,Office Rent,11133
2024-03-06,Cloud Tools,4233
2024-03-06,Misc,3099
2024-03-07,Salaries,21745
2024-03-07,Office Rent,8312
2024-03-07,Cloud Tools,6988
2024-03-07,Misc,2302
2024-03-08,Salaries,32675
2024-03-08,Office Rent,9225
2024-03-08,Cloud Tools,5186
2024-03-08,Misc,2875
2024-03-09,Salaries,22066
2024-03-09,Office Rent,10368
2024-03-09,Cloud Tools,3094
2024-03-09,Misc,1129
2024-03-10,Salaries,27272
2024-03-10,Office Rent,10992
2024-03-10,Cloud Tools,6268
2024-03-10,Misc,2953
2024-03-11,Salaries,30499
2024-03-11,Office Rent,8986
2024-03-11,Cloud Tools,6110
2024-03-11,Misc,1816
2024-03-12,Salaries,27298
2024-03-12,Office Rent,10201
2024-03-12,Cloud Tools,5600
2024-03-12,Misc,3169
2024-03-13,Salaries,21779
2024-03-13,Office Rent,8756
2024-03-13,Cloud Tools,4167
2024-03-13,Misc,3594
2024-03-14,Salaries,25330
2024-03-14,Office Rent,10447
2024-03-14,Cloud Tools,6104
2024-03-14,Misc,1405
2024-03-15,Salaries,30044
2024-03-15,Office Rent,10411
2024-03-15,Cloud Tools,6027
2024-03-15,Misc,2989
2024-03-16,Salaries,28354
2024-03-16,Office Rent,10811
2024-03-16,Cloud Tools,3550
2024-03-16,Misc,1130
2024-03-17,Salaries,23167
2024-03-17,Office Rent,10700
2024-03-17,Cloud Tools,6055
2024-03-17,Misc,3317
2024-03-18,Salaries,25800
2024-03-18,Office Rent,10951
2024-03-18,Cloud Tools,6438
2024-03-18,Misc,1786
2024-03-19,Salaries,30604
2024-03-19,Office Rent,9933
2024-03-19,Cloud Tools,6505
2024-03-19,Misc,3658
2024-03-20,Salaries,23132
2024-03-20,Office Rent,10979
2024-03-20,Cloud Tools,4346
2024-03-20,Misc,3636
2024-03-21,Salaries,34543
2024-03-21,Office Rent,10395
2024-03-21,Cloud Tools,3044
2024-03-21,Misc,1346
2024-03-22,Salaries,33001
2024-03-22,Office Rent,11793
2024-03-22,Cloud Tools,6911
2024-03-22,Misc,1646
2024-03-23,Salaries,30608
2024-03-23,Office Rent,10581
2024-03-23,Cloud Tools,3357
2024-03-23,Misc,3542
2024-03-24,Salaries,25000
2024-03-24,Office Rent,8059
2024-03-24,Cloud Tools,5345
2024-03-24,Misc,3106
2024-03-25,Salaries,24326
2024-03-25,Office Rent,10844
2024-03-25,Cloud Tools,6766
2024-03-25,Misc,1447
2024-03-26,Salaries,34948
2024-03-26,Office Rent,11697
2024-03-26,Cloud Tools,5415
2024-03-26,Misc,1553
2024-03-27,Salaries,25148
2024-03-27,Office Rent,11035
2024-03-27,Cloud Tools,5324
2024-03-27,Misc,3656
2024-03-28,Salaries,33690
2024-03-28,Office Rent,8830
2024-03-28,Cloud Tools,3037
2024-03-28,Misc,2230
2024-03-29,Salaries,25825
2024-03-29,Office Rent,11723
2024-03-29,Cloud Tools,3288
2024-03-29,Misc,2516
2024-03-30,Salaries,27936
2024-03-30,Office Rent,9248
2024-03-30,Cloud Tools,5499
2024-03-30,Misc,3075
2024-03-31,Salaries,32989
2024-03-31,Office Rent,10804
2024-03-31,Cloud Tools,5381
2024-03-31,Misc,2396
2024-04-01,Salaries,34138
2024-04-01,Office Rent,10608
2024-04-01,Cloud Tools,6372
2024-04-01,Misc,1203
2024-04-02,Salaries,26522
2024-04-02,Office Rent,10949
2024-04-02,Cloud Tools,4138
2024-04-02,Misc,2043
2024-04-03,Salaries,33295
2024-04-03,Office Rent,9620
2024-04-03,Cloud Tools,5959
2024-04-03,Misc,3443
2024-04-04,Salaries,23836
2024-04-04,Office Rent,11123
2024-04-04,Cloud Tools,6731
2024-04-04,Misc,1352
2024-04-05,Salaries,21137
2024-04-05,Office Rent,10561
2024-04-05,Cloud Tools,3545
2024-04-05,Misc,1281
2024-04-06,Salaries,28864
2024-04-06,Office Rent,11241
2024-04-06,Cloud Tools,5653
2024-04-06,Misc,1759
2024-04-07,Salaries,29536
2024-04-07,Office Rent,10413
2024-04-07,Cloud Tools,3519
2024-04-07,Misc,1109
2024-04-08,Salaries,31807
2024-04-08,Office Rent,11634
2024-04-08,Cloud Tools,3952
2024-04-08,Misc,1679
2024-04-09,Salaries,29793
2024-04-09,Office Rent,11614
2024-04-09,Cloud Tools,3958
2024-04-09,Misc,3371
2024-04-10,Salaries,26071
2024-04-10,Office Rent,10059
2024-04-10,Cloud Tools,4822
2024-04-10,Misc,3024
2024-04-11,Salaries,21184
2024-04-11,Office Rent,10311
2024-04-11,Cloud Tools,6773
2024-04-11,Misc,1379
2024-04-12,Salaries,22127
2024-04-12,Office Rent,9294
2024-04-12,Cloud Tools,5472
2024-04-12,Misc,1615
2024-04-13,Salaries,20435
2024-04-13,Office Rent,8921
2024-04-13,Cloud Tools,6149
2024-04-13,Misc,2547
2024-04-14,Salaries,24890
2024-04-14,Office Rent,9134
2024-04-14,Cloud Tools,6038
2024-04-14,Misc,1451
2024-04-15,Salaries,24355
2024-04-15,Office Rent,10869
2024-04-15,Cloud Tools,6422
2024-04-15,Misc,3755
2024-04-16,Salaries,33495
2024-04-16,Office Rent,10705
2024-04-16,Cloud Tools,5222
2024-04-16,Misc,1711
2024-04-17,Salaries,25819
2024-04-17,Office Rent,11689
2024-04-17,Cloud Tools,4978
2024-04-17,Misc,2409
2024-04-18,Salaries,32152
2024-04-18,Office Rent,10632
2024-04-18,Cloud Tools,6343
2024-04-18,Misc,3233
2024-04-19,Salaries,30891
2024-04-19,Office Rent,9924
2024-04-19,Cloud Tools,3166
2024-04-19,Misc,3190
2024-04-20,Salaries,24588
2024-04-20,Office Rent,10119
2024-04-20,Cloud Tools,6415
2024-04-20,Misc,3546
2024-04-21,Salaries,26290
2024-04-21,Office Rent,11684
2024-04-21,Cloud Tools,6572
2024-04-21,Misc,2361
2024-04-22,Salaries,21108
2024-04-22,Office Rent,9840
2024-04-22,Cloud Tools,5938
2024-04-22,Misc,3854
2024-04-23,Salaries,23214
2024-04-23,Office Rent,8890
2024-04-23,Cloud Tools,4334
2024-04-23,Misc,2730
2024-04-24,Salaries,21719
2024-04-24,Office Rent,10860
2024-04-24,Cloud Tools,3970
2024-04-24,Misc,1066
2024-04-25,Salaries,27901
2024-04-25,Office Rent,11845
2024-04-25,Cloud Tools,3837
2024-04-25,Misc,1926
2024-04-26,Salaries,23605
2024-04-26,Office Rent,8340
2024-04-26,Cloud Tools,6749
2024-04-26,Misc,1101
2024-04-27,Salaries,31577
2024-04-27,Office Rent,11996
2024-04-27,Cloud Tools,3951
2024-04-27,Misc,2133
2024-04-28,Salaries,25002
2024-04-28,Office Rent,9455
2024-04-28,Cloud Tools,5389
2024-04-28,Misc,1827
2024-04-29,Salaries,33490
2024-04-29,Office Rent,10726
2024-04-29,Cloud Tools,5181
2024-04-29,Misc,2053
2024-04-30,Salaries,27018
2024-04-30,Office Rent,11544
2024-04-30,Cloud Tools,3995
2024-04-30,Misc,1384
2024-05-01,Salaries,28789
2024-05-01,Office Rent,8008
2024-05-01,Cloud Tools,3135
2024-05-01,Misc,2313
2024-05-02,Salaries,33263
2024-05-02,Office Rent,8978
2024-05-02,Cloud Tools,4671
2024-05-02,Misc,3090
2024-05-03,Salaries,31368
2024-05-03,Office Rent,9847
2024-05-03,Cloud Tools,6102
2024-05-03,Misc,3834
2024-05-04,Salaries,21788
2024-05-04,Office Rent,9242
2024-05-04,Cloud Tools,5007
2024-05-04,Misc,1112
2024-05-05,Salaries,23766
2024-05-05,Office Rent,11331
2024-05-05,Cloud Tools,5059
2024-05-05,Misc,2363
2024-05-06,Salaries,31111
2024-05-06,Office Rent,11995
2024-05-06,Cloud Tools,5293
2024-05-06,Misc,3556
2024-05-07,Salaries,23375
2024-05-07,Office Rent,11959
2024-05-07,Cloud Tools,6963
2024-05-07,Misc,2536
2024-05-08,Salaries,23432
2024-05-08,Office Rent,11786
2024-05-08,Cloud Tools,5091
2024-05-08,Misc,2342
2024-05-09,Salaries,34942
2024-05-09,Office Rent,9512
2024-05-09,Cloud Tools,6365
2024-05-09,Misc,3556
2024-05-10,Salaries,27688
2024-05-10,Office Rent,9797
2024-05-10,Cloud Tools,4349
2024-05-10,Misc,2276
2024-05-11,Salaries,20307
2024-05-11,Office Rent,9346
2024-05-11,Cloud Tools,4631
2024-05-11,Misc,1866
2024-05-12,Salaries,27055
2024-05-12,Office Rent,11713
2024-05-12,Cloud Tools,5083
2024-05-12,Misc,2640
2024-05-13,Salaries,32998
2024-05-13,Office Rent,9314
2024-05-13,Cloud Tools,6959
2024-05-13,Misc,3988
2024-05-14,Salaries,28109
2024-05-14,Office Rent,9628
2024-05-14,Cloud Tools,4512
2024-05-14,Misc,3283
2024-05-15,Salaries,27552
2024-05-15,Office Rent,10408
2024-05-15,Cloud Tools,6778
2024-05-15,Misc,2279
2024-05-16,Salaries,29059
2024-05-16,Office Rent,9382
2024-05-16,Cloud Tools,6614
2024-05-16,Misc,3072
2024-05-17,Salaries,31054
2024-05-17,Office Rent,10999
2024-05-17,Cloud Tools,3983
2024-05-17,Misc,2024
2024-05-18,Salaries,30597
2024-05-18,Office Rent,8117
2024-05-18,Cloud Tools,5526
2024-05-18,Misc,3724
2024-05-19,Salaries,26602
2024-05-19,Office Rent,10160
2024-05-19,Cloud Tools,4218
2024-05-19,Misc,2043
2024-05-20,Salaries,22505
2024-05-20,Office Rent,11814
2024-05-20,Cloud Tools,6519
2024-05-20,Misc,3687
2024-05-21,Salaries,23156
2024-05-21,Office Rent,8575
2024-05-21,Cloud Tools,6345
2024-05-21,Misc,3847
2024-05-22,Salaries,20402
2024-05-22,Office Rent,8252
2024-05-22,Cloud Tools,4629
2024-05-22,Misc,3709
2024-05-23,Salaries,32956
2024-05-23,Office Rent,8727
2024-05-23,Cloud Tools,6331
2024-05-23,Misc,2457
2024-05-24,Salaries,24043
2024-05-24,Office Rent,10659
2024-05-24,Cloud Tools,4145
2024-05-24,Misc,2540
2024-05-25,Salaries,29170
2024-05-25,Office Rent,11816
2024-05-25,Cloud Tools,5726
2024-05-25,Misc,1568
2024-05-26,Salaries,32830
2024-05-26,Office Rent,8518
2024-05-26,Cloud Tools,5059
2024-05-26,Misc,1009
2024-05-27,Salaries,32444
2024-05-27,Office Rent,11059
2024-05-27,Cloud Tools,5772
2024-05-27,Misc,1140
2024-05-28,Salaries,24054
2024-05-28,Office Rent,10686
2024-05-28,Cloud Tools,6781
2024-05-28,Misc,1136
2024-05-29,Salaries,24786
2024-05-29,Office Rent,9623
2024-05-29,Cloud Tools,4423
2024-05-29,Misc,3490
2024-05-30,Salaries,21465
2024-05-30,Office Rent,11338
2024-05-30,Cloud Tools,3675
2024-05-30,Misc,2536
2024-05-31,Salaries,22324
2024-05-31,Office Rent,11755
2024-05-31,Cloud Tools,4379
2024-05-31,Misc,1932
2024-06-01,Salaries,32037
2024-06-01,Office Rent,11725
2024-06-01,Cloud Tools,6164
2024-06-01,Misc,3688
2024-06-02,Salaries,27303
2024-06-02,Office Rent,10158
2024-06-02,Cloud Tools,4067
2024-06-02,Misc,3938
2024-06-03,Salaries,20210
2024-06-03,Office Rent,10390
2024-06-03,Cloud Tools,6430
2024-06-03,Misc,3408
2024-06-04,Salaries,26554
2024-06-04,Office Rent,10806
2024-06-04,Cloud Tools,3507
2024-06-04,Misc,1231
2024-06-05,Salaries,20803
2024-06-05,Office Rent,9193
2024-06-05,Cloud Tools,6475
2024-06-05,Misc,1233
2024-06-06,Salaries,22567
2024-06-06,Office Rent,10349
2024-06-06,Cloud Tools,5147
2024-06-06,Misc,3300
2024-06-07,Salaries,30547
2024-06-07,Office Rent,10841
2024-06-07,Cloud Tools,5850
2024-06-07,Misc,2723
2024-06-08,Salaries,32674
2024-06-08,Office Rent,9146
2024-06-08,Cloud Tools,3131
2024-06-08,Misc,3268
2024-06-09,Salaries,30301
2024-06-09,Office Rent,8831
2024-06-09,Cloud Tools,6761
2024-06-09,Misc,1731
2024-06-10,Salaries,28594
2024-06-10,Office Rent,10218
2024-06-10,Cloud Tools,4499
2024-06-10,Misc,2617
2024-06-11,Salaries,32301
2024-06-11,Office Rent,8269
2024-06-11,Cloud Tools,4077
2024-06-11,Misc,2154
2024-06-12,Salaries,26856
2024-06-12,Office Rent,10919
2024-06-12,Cloud Tools,4796
2024-06-12,Misc,2540
2024-06-13,Salaries,26772
2024-06-13,Office Rent,10348
2024-06-13,Cloud Tools,5751
2024-06-13,Misc,2983
2024-06-14,Salaries,26058
2024-06-14,Office Rent,8426
2024-06-14,Cloud Tools,5163
2024-06-14,Misc,3283
2024-06-15,Salaries,33874
2024-06-15,Office Rent,10060
2024-06-15,Cloud Tools,6289
2024-06-15,Misc,2352
2024-06-16,Salaries,24163
2024-06-16,Office Rent,10790
2024-06-16,Cloud Tools,5884
2024-06-16,Misc,1390
2024-06-17,Salaries,33403
2024-06-17,Office Rent,10151
2024-06-17,Cloud Tools,6661
2024-06-17,Misc,3007
2024-06-18,Salaries,33737
2024-06-18,Office Rent,10661
2024-06-18,Cloud Tools,3772
2024-06-18,Misc,2966
2024-06-19,Salaries,30543
2024-06-19,Office Rent,10426
2024-06-19,Cloud Tools,6809
2024-06-19,Misc,2415
2024-06-20,Salaries,23476
2024-06-20,Office Rent,8087
2024-06-20,Cloud Tools,5677
2024-06-20,Misc,2815
2024-06-21,Salaries,33964
2024-06-21,Office Rent,8624
2024-06-21,Cloud Tools,4934
2024-06-21,Misc,2272
2024-06-22,Salaries,34701
2024-06-22,Office Rent,9112
2024-06-22,Cloud Tools,5924
2024-06-22,Misc,3779
2024-06-23,Salaries,33286
2024-06-23,Office Rent,10503
2024-06-23,Cloud Tools,5462
2024-06-23,Misc,1454
2024-06-24,Salaries,23634
2024-06-24,Office Rent,10558
2024-06-24,Cloud Tools,6246
2024-06-24,Misc,1934
2024-06-25,Salaries,24304
2024-06-25,Office Rent,11700
2024-06-25,Cloud Tools,6384
2024-06-25,Misc,3418
2024-06-26,Salaries,25432
2024-06-26,Office Rent,10850
2024-06-26,Cloud Tools,4527
2024-06-26,Misc,3133
2024-06-27,Salaries,32934
2024-06-27,Office Rent,10868
2024-06-27,Cloud Tools,6337
2024-06-27,Misc,2243
2024-06-28,Salaries,34630
2024-06-28,Office Rent,9721
2024-06-28,Cloud Tools,5026
2024-06-28,Misc,3553
2024-06-29,Salaries,34300
2024-06-29,Office Rent,9186
2024-06-29,Cloud Tools,4150
2024-06-29,Misc,3874
2024-06-30,Salaries,24212
2024-06-30,Office Rent,9429
2024-06-30,Cloud Tools,3648
2024-06-30,Misc,1355
2024-07-01,Salaries,22823
2024-07-01,Office Rent,9022
2024-07-01,Cloud Tools,6293
2024-07-01,Misc,2173
