date,category,amount
2024-07-02,Salaries,26379
2024-07-02,Office Rent,11934
2024-07-02,Cloud Tools,4191
2024-07-02,Misc,2518
2024-07-03,Salaries,31675
2024-07-03,Office Rent,10989
2024-07-03,Cloud Tools,3068
2024-07-03,Misc,2744
2024-07-04,Salaries,20266
2024-07-04,Office Rent,11221
2024-07-04,Cloud Tools,3814
2024-07-04,Misc,2880
2024-07-05,Salaries,21548
2024-07-05,Office Rent,8381
2024-07-05,Cloud Tools,4635
2024-07-05,Misc,1373
2024-07-06,Salaries,28876
2024-07-06,Office Rent,8505
2024-07-06,Cloud Tools,5284
2024-07-06,Misc,3372
2024-07-07,Salaries,27417
2024-07-07,Office Rent,10637
2024-07-07,Cloud Tools,5837
2024-07-07,Misc,2474
2024-07-08,Salaries,24849
2024-07-08,Office Rent,9954
2024-07-08,Cloud Tools,4951
2024-07-08,Misc,2445
2024-07-09,Salaries,25945
2024-07-09,Office Rent,9239
2024-07-09,Cloud Tools,3731
2024-07-09,Misc,1020
2024-07-10,Salaries,32592
2024-07-10,Office Rent,11424
2024-07-10,Cloud Tools,3603
2024-07-10,Misc,3854
2024-07-11,Salaries,21009
2024-07-11,Office Rent,8444
2024-07-11,Cloud Tools,6683
2024-07-11,Misc,3313
2024-07-12,Salaries,27140
2024-07-12,Office Rent,9191
2024-07-12,Cloud Tools,4081
2024-07-12,Misc,3648
2024-07-13,Salaries,33996
2024-07-13,Office Rent,11728
2024-07-13,Cloud Tools,5680
2024-07-13,Misc,1756
2024-07-14,Salaries,32611
2024-07-14,Office Rent,9289
2024-07-14,Cloud Tools,6956
2024-07-14,Misc,2085
2024-07-15,Salaries,34424
2024-07-15,Office Rent,10463
2024-07-15,Cloud Tools,4607
2024-07-15,Misc,3729
2024-07-16,Salaries,31948
2024-07-16,Office Rent,9099
2024-07-16,Cloud Tools,5452
2024-07-16,Misc,3412
2024-07-17,Salaries,32186
2024-07-17,Office Rent,11967
2024-07-17,Cloud Tools,6741
2024-07-17,Misc,1384
2024-07-18,Salaries,24104
2024-07-18,Office Rent,10562
2024-07-18,Cloud Tools,6440
2024-07-18,Misc,3356
2024-07-19,Salaries,22217
2024-07-19,Office Rent,8146
2024-07-19,Cloud Tools,6589
2024-07-19,Misc,2926
2024-07-20,Salaries,23754
2024-07-20,Office Rent,8079
2024-07-20,Cloud Tools,3803
2024-07-20,Misc,3499
2024-07-21,Salaries,31729
2024-07-21,Office Rent,9759
2024-07-21,Cloud Tools,6935
2024-07-21,Misc,1977
2024-07-22,Salaries,24902
2024-07-22,Office Rent,9578
2024-07-22,Cloud Tools,4956
2024-07-22,Misc,3804
2024-07-23,Salaries,27579
2024-07-23,Office Rent,9585
2024-07-23,Cloud Tools,3294
2024-07-23,Misc,2153
2024-07-24,Salaries,26012
2024-07-24,Office Rent,9787
2024-07-24,Cloud Tools,4188
2024-07-24,Misc,1612
2024-07-25,Salaries,31122
2024-07-25,Office Rent,10497
2024-07-25,Cloud Tools,4810
2024-07-25,Misc,1068
2024-07-26,Salaries,24651
2024-07-26,Office Rent,10956
2024-07-26,Cloud Tools,4685
2024-07-26,Misc,1499
2024-07-27,Salaries,23206
2024-07-27,Office Rent,11969
2024-07-27,Cloud Tools,3829
2024-07-27,Misc,1501
2024-07-28,Salaries,29165
2024-07-28,Office Rent,11416
2024-07-28,Cloud Tools,3729
2024-07-28,Misc,1900
2024-07-29,Salaries,20659
2024-07-29,Office Rent,11709
2024-07-29,Cloud Tools,3760
2024-07-29,Misc,3101
2024-07-30,Salaries,28523
2024-07-30,Office Rent,8958
2024-07-30,Cloud Tools,6491
2024-07-30,Misc,2758
2024-07-31,Salaries,25840
2024-07-31,Office Rent,10703
2024-07-31,Cloud Tools,3312
2024-07-31,Misc,2855
2024-08-01,Salaries,31401
2024-08-01,Office Rent,8354
2024-08-01,Cloud Tools,4525
2024-08-01,Misc,3272
2024-08-02,Salaries,32901
2024-08-02,Office Rent,8098
2024-08-02,Cloud Tools,5354
2024-08-02,Misc,1794
2024-08-03,Salaries,30630
2024-08-03,Office Rent,11162
2024-08-03,Cloud Tools,6880
2024-08-03,Misc,3421
2024-08-04,Salaries,28395
2024-08-04,Office Rent,11965
2024-08-04,Cloud Tools,4773
2024-08-04,Misc,1608
2024-08-05,Salaries,30872
2024-08-05,Office Rent,11980
2024-08-05,Cloud Tools,4140
2024-08-05,Misc,1065
2024-08-06,Salaries,30370
2024-08-06,Office Rent,8778
2024-08-06,Cloud Tools,3900
2024-08-06,Misc,1827
2024-08-07,Salaries,33697
2024-08-07,Office Rent,10139
2024-08-07,Cloud Tools,4100
2024-08-07,Misc,1738
2024-08-08,Salaries,34183
2024-08-08,Office Rent,11391
2024-08-08,Cloud Tools,5700
2024-08-08,Misc,3101
2024-08-09,Salaries,23723
2024-08-09,Office Rent,8657
2024-08-09,Cloud Tools,6857
2024-08-09,Misc,3726
2024-08-10,Salaries,29301
2024-08-10,Office Rent,11212
2024-08-10,Cloud Tools,5092
2024-08-10,Misc,2663
2024-08-11,Salaries,28037
2024-08-11,Office Rent,10164
2024-08-11,Cloud Tools,3146
2024-08-11,Misc,3706
2024-08-12,Salaries,25140
2024-08-12,Office Rent,8535
2024-08-12,Cloud Tools,6229
2024-08-12,Misc,2499
2024-08-13,Salaries,25167
2024-08-13,Office Rent,8418
2024-08-13,Cloud Tools,4133
2024-08-13,Misc,3618
2024-08-14,Salaries,33285
2024-08-14,Office Rent,11600
2024-08-14,Cloud Tools,6375
2024-08-14,Misc,3529
2024-08-15,Salaries,31830
2024-08-15,Office Rent,11208
2024-08-15,Cloud Tools,4100
2024-08-15,Misc,3317
2024-08-16,Salaries,20921
2024-08-16,Office Rent,8691
2024-08-16,Cloud Tools,4108
2024-08-16,Misc,1811
2024-08-17,Salaries,31731
2024-08-17,Office Rent,9674
2024-08-17,Cloud Tools,6890
2024-08-17,Misc,1241
2024-08-18,Salaries,24029
2024-08-18,Office Rent,10978
2024-08-18,Cloud Tools,4087
2024-08-18,Misc,2263
2024-08-19,Salaries,31358
2024-08-19,Office Rent,9681
2024-08-19,Cloud Tools,5445
2024-08-19,Misc,3935
2024-08-20,Salaries,22096
2024-08-20,Office Rent,9476
2024-08-20,Cloud Tools,5192
2024-08-20,Misc,1916
2024-08-21,Salaries,32685
2024-08-21,Office Rent,8770
2024-08-21,Cloud Tools,3670
2024-08-21,Misc,2752
2024-08-22,Salaries,25422
2024-08-22,Office Rent,8427
2024-08-22,Cloud Tools,6088
2024-08-22,Misc,1080
2024-08-23,Salaries,30423
2024-08-23,Office Rent,10514
2024-08-23,Cloud Tools,5330
2024-08-23,Misc,3137
2024-08-24,Salaries,28900
2024-08-24,Office Rent,10689
2024-08-24,Cloud Tools,6663
2024-08-24,Misc,2981
2024-08-25,Salaries,21388
2024-08-25,Office Rent,8202
2024-08-25,Cloud Tools,6302
2024-08-25,Misc,1598
2024-08-26,Salaries,24101
2024-08-26,Office Rent,10404
2024-08-26,Cloud Tools,6520
2024-08-26,Misc,3102
2024-08-27,Salaries,33378
2024-08-27,Office Rent,9720
2024-08-27,Cloud Tools,3146
2024-08-27,Misc,1585
2024-08-28,Salaries,29171
2024-08-28,Office Rent,11722
2024-08-28,Cloud Tools,3735
2024-08-28,Misc,1694
2024-08-29,Salaries,33407
2024-08-29,Office Rent,11562
2024-08-29,Cloud Tools,4956
2024-08-29,Misc,1853
2024-08-30,Salaries,20247
2024-08-30,Office Rent,10179
2024-08-30,Cloud Tools,4548
2024-08-30,Misc,3396
2024-08-31,Salaries,24537
2024-08-31,Office Rent,10303
2024-08-31,Cloud Tools,4409
2024-08-31,Misc,3552
2024-09-01,Salaries,31963
2024-09-01,Office Rent,9624
2024-09-01,Cloud Tools,5463
2024-09-01,Misc,3366
2024-09-02,Salaries,34651
2024-09-02,Office Rent,11737
2024-09-02,Cloud Tools,3985
2024-09-02,Misc,1997
2024-09-03,Salaries,25781
2024-09-03,Office Rent,10377
2024-09-03,Cloud Tools,6203
2024-09-03,Misc,2270
2024-09-04,Salaries,23134
2024-09-04,Office Rent,11753
2024-09-04,Cloud Tools,4932
2024-09-04,Misc,2420
2024-09-05,Salaries,24896
2024-09-05,Office Rent,8122
2024-09-05,Cloud Tools,5317
2024-09-05,Misc,3055
2024-09-06,Salaries,26873
2024-09-06,Office Rent,10389
2024-09-06,Cloud Tools,3685
2024-09-06,Misc,2661
2024-09-07,Salaries,30112
2024-09-07,Office Rent,11386
2024-09-07,Cloud Tools,5875
2024-09-07,Misc,1335
2024-09-08,Salaries,26891
2024-09-08,Office Rent,8860
2024-09-08,Cloud Tools,6900
2024-09-08,Misc,3303
2024-09-09,Salaries,22163
2024-09-09,Office Rent,10838
2024-09-09,Cloud Tools,6460
2024-09-09,Misc,2919
2024-09-10,Salaries,30289
2024-09-10,Office Rent,9187
2024-09-10,Cloud Tools,4171
2024-09-10,Misc,1554
2024-09-11,Salaries,31399
2024-09-11,Office Rent,11829
2024-09-11,Cloud Tools,6289
2024-09-11,Misc,1505
2024-09-12,Salaries,21816
2024-09-12,Office Rent,11443
2024-09-12,Cloud Tools,5281
2024-09-12,Misc,3822
2024-09-13,Salaries,30069
2024-09-13,Office Rent,8188
2024-09-13,Cloud Tools,4440
2024-09-13,Misc,2220
2024-09-14,Salaries,22597
2024-09-14,Office Rent,10571
2024-09-14,Cloud Tools,4659
2024-09-14,Misc,2579
2024-09-15,Salaries,31060
2024-09-15,Office Rent,10061
2024-09-15,Cloud Tools,3966
2024-09-15,Misc,3907
2024-09-16,Salaries,25683
2024-09-16,Office Rent,11316
2024-09-16,Cloud Tools,4715
2024-09-16,Misc,2960
2024-09-17,Salaries,27809
2024-09-17,Office Rent,10480
2024-09-17,Cloud Tools,5014
2024-09-17,Misc,1611
2024-09-18,Salaries,30701
2024-09-18,Office Rent,10925
2024-09-18,Cloud Tools,3283
2024-09-18,Misc,3670
2024-09-19,Salaries,32286
2024-09-19,Office Rent,10847
2024-09-19,Cloud Tools,4627
2024-09-19,Misc,2611
2024-09-20,Salaries,28908
2024-09-20,Office Rent,8533
2024-09-20,Cloud Tools,3681
2024-09-20,Misc,3781
2024-09-21,Salaries,27630
2024-09-21,Office Rent,9895
2024-09-21,Cloud Tools,4603
2024-09-21,Misc,1160
2024-09-22,Salaries,24269
2024-09-22,Office Rent,10952
2024-09-22,Cloud Tools,4522
2024-09-22,Misc,2359
2024-09-23,Salaries,22073
2024-09-23,Office Rent,9789
2024-09-23,Cloud Tools,6575
2024-09-23,Misc,3484
2024-09-24,Salaries,30010
2024-09-24,Office Rent,10806
2024-09-24,Cloud Tools,5058
2024-09-24,Misc,3666
2024-09-25,Salaries,21433
2024-09-25,Office Rent,11405
2024-09-25,Cloud Tools,6384
2024-09-25,Misc,1522
2024-09-26,Salaries,21693
2024-09-26,Office Rent,8087
2024-09-26,Cloud Tools,5289
2024-09-26,Misc,2155
2024-09-27,Salaries,20597
2024-09-27,Office Rent,10046
2024-09-27,Cloud Tools,4645
2024-09-27,Misc,3158
2024-09-28,Salaries,22336
2024-09-28,Office Rent,11488
2024-09-28,Cloud Tools,5121
2024-09-28,Misc,2857
2024-09-29,Salaries,34443
2024-09-29,Office Rent,11587
2024-09-29,Cloud Tools,6798
2024-09-29,Misc,2714
2024-09-30,Salaries,31930
2024-09-30,Office Rent,8800
2024-09-30,Cloud Tools,5784
2024-09-30,Misc,2619
2024-10-01,Salaries,34412
2024-10-01,Office Rent,8202
2024-10-01,Cloud Tools,5898
2024-10-01,Misc,2264
2024-10-02,Salaries,26943
2024-10-02,Office Rent,10754
2024-10-02,Cloud Tools,6443
2024-10-02,Misc,3459
2024-10-03,Salaries,29429
2024-10-03,Office Rent,10488
2024-10-03,Cloud Tools,4554
2024-10-03,Misc,1052
2024-10-04,Salaries,31774
2024-10-04,Office Rent,11159
2024-10-04,Cloud Tools,3671
2024-10-04,Misc,1008
2024-10-05,Salaries,28882
2024-10-05,Office Rent,8082
2024-10-05,Cloud Tools,6734
2024-10-05,Misc,2048
2024-10-06,Salaries,32512
2024-10-06,Office Rent,11568
2024-10-06,Cloud Tools,5477
2024-10-06,Misc,2451
2024-10-07,Salaries,25313
2024-10-07,Office Rent,9141
2024-10-07,Cloud Tools,5882
2024-10-07,Misc,3942
2024-10-08,Salaries,26043
2024-10-08,Office Rent,10807
2024-10-08,Cloud Tools,5020
2024-10-08,Misc,3125
2024-10-09,Salaries,29367
2024-10-09,Office Rent,9079
2024-10-09,Cloud Tools,6889
2024-10-09,Misc,3404
2024-10-10,Salaries,29474
2024-10-10,Office Rent,8534
2024-10-10,Cloud Tools,5721
2024-10-10,Misc,1570
2024-10-11,Salaries,24673
2024-10-11,Office Rent,10453
2024-10-11,Cloud Tools,5162
2024-10-11,Misc,2826
2024-10-12,Salaries,23998
2024-10-12,Office Rent,10521
2024-10-12,Cloud Tools,5801
2024-10-12,Misc,2839
2024-10-13,Salaries,27476
2024-10-13,Office Rent,8330
2024-10-13,Cloud Tools,4567
2024-10-13,Misc,3772
2024-10-14,Salaries,33270
2024-10-14,Office Rent,9527
2024-10-14,Cloud Tools,3087
2024-10-14,Misc,3955
2024-10-15,Salaries,20573
2024-10-15,Office Rent,10050
2024-10-15,Cloud Tools,4797
2024-10-15,Misc,1523
2024-10-16,Salaries,33876
2024-10-16,Office Rent,9171
2024-10-16,Cloud Tools,5553
2024-10-16,Misc,3693
2024-10-17,Salaries,32371
2024-10-17,Office Rent,9421
2024-10-17,Cloud Tools,5231
2024-10-17,Misc,3216
2024-10-18,Salaries,30347
2024-10-18,Office Rent,10240
2024-10-18,Cloud Tools,3851
2024-10-18,Misc,2383
2024-10-19,Salaries,33406
2024-10-19,Office Rent,11614
2024-10-19,Cloud Tools,4179
2024-10-19,Misc,1271
2024-10-20,Salaries,25856
2024-10-20,Office Rent,11234
2024-10-20,Cloud Tools,5603
2024-10-20,Misc,2859
2024-10-21,Salaries,25001
2024-10-21,Office Rent,8737
2024-10-21,Cloud Tools,5812
2024-10-21,Misc,3792
2024-10-22,Salaries,22818
2024-10-22,Office Rent,8798
2024-10-22,Cloud Tools,4203
2024-10-22,Misc,2246
2024-10-23,Salaries,22163
2024-10-23,Office Rent,8960
2024-10-23,Cloud Tools,6076
2024-10-23,Misc,3820
2024-10-24,Salaries,32353
2024-10-24,Office Rent,8526
2024-10-24,Cloud Tools,3448
2024-10-24,Misc,3148
2024-10-25,Salaries,27434
2024-10-25,Office Rent,10777
2024-10-25,Cloud Tools,5601
2024-10-25,Misc,1065
2024-10-26,Salaries,33661
2024-10-26,Office Rent,11900
2024-10-26,Cloud Tools,4851
2024-10-26,Misc,1119
2024-10-27,Salaries,34580
2024-10-27,Office Rent,8388
2024-10-27,Cloud Tools,3286
2024-10-27,Misc,3847
2024-10-28,Salaries,21790
2024-10-28,Office Rent,8417
2024-10-28,Cloud Tools,6017
2024-10-28,Misc,1350
2024-10-29,Salaries,30394
2024-10-29,Office Rent,9361
2024-10-29,Cloud Tools,6332
2024-10-29,Misc,2552
2024-10-30,Salaries,22250
2024-10-30,Office Rent,8964
2024-10-30,Cloud Tools,4908
2024-10-30,Misc,3487
2024-10-31,Salaries,23237
2024-10-31,Office Rent,10426
2024-10-31,Cloud Tools,6509
2024-10-31,Misc,1047
2024-11-01,Salaries,30468
2024-11-01,Office Rent,11796
2024-11-01,Cloud Tools,4751
2024-11-01,Misc,1989
2024-11-02,Salaries,34287
2024-11-02,Office Rent,9840
2024-11-02,Cloud Tools,5728
2024-11-02,Misc,2298
2024-11-03,Salaries,31376
2024-11-03,Office Rent,9892
2024-11-03,Cloud Tools,3897
2024-11-03,Misc,2738
2024-11-04,Salaries,33856
2024-11-04,Office Rent,8968
2024-11-04,Cloud Tools,6002
2024-11-04,Misc,1645
2024-11-05,Salaries,24106
2024-11-05,Office Rent,11098
2024-11-05,Cloud Tools,5503
2024-11-05,Misc,2964
2024-11-06,Salaries,25150
2024-11-06,Office Rent,10650
2024-11-06,Cloud Tools,4470
2024-11-06,Misc,1964
2024-11-07,Salaries,30830
2024-11-07,Office Rent,10561
2024-11-07,Cloud Tools,3398
2024-11-07,Misc,1386
2024-11-08,Salaries,26761
2024-11-08,Office Rent,11878
2024-11-08,Cloud Tools,4353
2024-11-08,Misc,1137
2024-11-09,Salaries,23751
2024-11-09,Office Rent,10700
2024-11-09,Cloud Tools,4748
2024-11-09,Misc,1481
2024-11-10,Salaries,28491
2024-11-10,Office Rent,8031
2024-11-10,Cloud Tools,5504
2024-11-10,Misc,1541
2024-11-11,Salaries,23456
2024-11-11,Office Rent,9844
2024-11-11,Cloud Tools,6403
2024-11-11,Misc,3091
2024-11-12,Salaries,20546
2024-11-12,Office Rent,8983
2024-11-12,Cloud Tools,5471
2024-11-12,Misc,1044
2024-11-13,Salaries,34267
2024-11-13,Office Rent,8379
2024-11-13,Cloud Tools,3496
2024-11-13,Misc,3931
2024-11-14,Salaries,21915
2024-11-14,Office Rent,8958
2024-11-14,Cloud Tools,5185
2024-11-14,Misc,1407
2024-11-15,Salaries,28376
2024-11-15,Office Rent,8488
2024-11-15,Cloud Tools,5065
2024-11-15,Misc,2720
2024-11-16,Salaries,33383
2024-11-16,Office Rent,10682
2024-11-16,Cloud Tools,3170
2024-11-16,Misc,1399
2024-11-17,Salaries,31784
2024-11-17,Office Rent,11272
2024-11-17,Cloud Tools,4778
2024-11-17,Misc,1238
2024-11-18,Salaries,21340
2024-11-18,Office Rent,9546
2024-11-18,Cloud Tools,6986
2024-11-18,Misc,1319
2024-11-19,Salaries,31813
2024-11-19,Office Rent,10569
2024-11-19,Cloud Tools,5575
2024-11-19,Misc,3524
2024-11-20,Salaries,29540
2024-11-20,Office Rent,9489
2024-11-20,Cloud Tools,6826
2024-11-20,Misc,1758
2024-11-21,Salaries,22089
2024-11-21,Office Rent,8233
2024-11-21,Cloud Tools,3555
2024-11-21,Misc,3484
2024-11-22,Salaries,30146
2024-11-22,Office Rent,8675
2024-11-22,Cloud Tools,6733
2024-11-22,Misc,2303
2024-11-23,Salaries,23275
2024-11-23,Office Rent,10790
2024-11-23,Cloud Tools,3907
2024-11-23,Misc,1802
2024-11-24,Salaries,27473
2024-11-24,Office Rent,8850
2024-11-24,Cloud Tools,3996
2024-11-24,Misc,1845
2024-11-25,Salaries,34294
2024-11-25,Office Rent,10557
2024-11-25,Cloud Tools,4319
2024-11-25,Misc,1021
2024-11-26,Salaries,29902
2024-11-26,Office Rent,9007
2024-11-26,Cloud Tools,5044
2024-11-26,Misc,1241
2024-11-27,Salaries,22890
2024-11-27,Office Rent,10625
2024-11-27,Cloud Tools,4417
2024-11-27,Misc,1452
2024-11-28,Salaries,34842
2024-11-28,Office Rent,9629
2024-11-28,Cloud Tools,5260
2024-11-28,Misc,3456
2024-11-29,Salaries,24717
2024-11-29,Office Rent,8558
2024-11-29,Cloud Tools,6974
2024-11-29,Misc,1871
2024-11-30,Salaries,30907
2024-11-30,Office Rent,10639
2024-11-30,Cloud Tools,4068
2024-11-30,Misc,3754
2024-12-01,Salaries,29452
2024-12-01,Office Rent,10770
2024-12-01,Cloud Tools,5827
2024-12-01,Misc,2802
2024-12-02,Salaries,24602
2024-12-02,Office Rent,11714
2024-12-02,Cloud Tools,6900
2024-12-02,Misc,1449
2024-12-03,Salaries,23639
2024-12-03,Office Rent,9913
2024-12-03,Cloud Tools,5797
2024-12-03,Misc,1537
2024-12-04,Salaries,25973
2024-12-04,Office Rent,11828
2024-12-04,Cloud Tools,4232
2024-12-04,Misc,2313
2024-12-05,Salaries,22545
2024-12-05,Office Rent,11254
2024-12-05,Cloud Tools,6790
2024-12-05,Misc,1715
2024-12-06,Salaries,32687
2024-12-06,Office Rent,9231
2024-12-06,Cloud Tools,4446
2024-12-06,Misc,3631
2024-12-07,Salaries,21459
2024-12-07,Office Rent,8920
2024-12-07,Cloud Tools,6383
2024-12-07,Misc,3386
2024-12-08,Salaries,31410
2024-12-08,Office Rent,10043
2024-12-08,Cloud Tools,4739
2024-12-08,Misc,1456
2024-12-09,Salaries,28168
2024-12-09,Office Rent,9884
2024-12-09,Cloud Tools,4434
2024-12-09,Misc,1644
2024-12-10,Salaries,30521
2024-12-10,Office Rent,8413
2024-12-10,Cloud Tools,4613
2024-12-10,Misc,3210
2024-12-11,Salaries,24938
2024-12-11,Office Rent,9460
2024-12-11,Cloud Tools,6267
2024-12-11,Misc,2651
2024-12-12,Salaries,24256
2024-12-12,Office Rent,8254
2024-12-12,Cloud Tools,4093
2024-12-12,Misc,3459
2024-12-13,Salaries,22761
2024-12-13,Office Rent,10042
2024-12-13,Cloud Tools,3035
2024-12-13,Misc,3777
2024-12-14,Salaries,34301
2024-12-14,Office Rent,8469
2024-12-14,Cloud Tools,3308
2024-12-14,Misc,2921
2024-12-15,Salaries,28672
2024-12-15,Office Rent,11407
2024-12-15,Cloud Tools,4862
2024-12-15,Misc,3751
2024-12-16,Salaries,28980
2024-12-16,Office Rent,8290
2024-12-16,Cloud Tools,3429
2024-12-16,Misc,1597
2024-12-17,Salaries,28050
2024-12-17,Office Rent,8431
2024-12-17,Cloud Tools,4557
2024-12-17,Misc,3693
2024-12-18,Salaries,24600
2024-12-18,Office Rent,11959
2024-12-18,Cloud Tools,3672
2024-12-18,Misc,3854
2024-12-19,Salaries,21578
2024-12-19,Office Rent,9432
2024-12-19,Cloud Tools,4425
2024-12-19,Misc,1040
2024-12-20,Salaries,24479
2024-12-20,Office Rent,10933
2024-12-20,Cloud Tools,4314
2024-12-20,Misc,2815
2024-12-21,Salaries,24278
2024-12-21,Office Rent,10811
2024-12-21,Cloud Tools,4895
2024-12-21,Misc,2063
2024-12-22,Salaries,33910
2024-12-22,Office Rent,11296
2024-12-22,Cloud Tools,4308
2024-12-22,Misc,1137
2024-12-23,Salaries,28526
2024-12-23,Office Rent,8137
2024-12-23,Cloud Tools,4497
2024-12-23,Misc,1487
2024-12-24,Salaries,32863
2024-12-24,Office Rent,10676
2024-12-24,Cloud Tools,6996
2024-12-24,Misc,2633
2024-12-25,Salaries,25265
2024-12-25,Office Rent,8897
2024-12-25,Cloud Tools,5456
2024-12-25,Misc,2533
2024-12-26,Salaries,21108
2024-12-26,Office Rent,9586
2024-12-26,Cloud Tools,6678
2024-12-26,Misc,2032
2024-12-27,Salaries,24954
2024-12-27,Office Rent,9112
2024-12-27,Cloud Tools,4112
2024-12-27,Misc,3266
2024-12-28,Salaries,22889
2024-12-28,Office Rent,8349
2024-12-28,Cloud Tools,6962
2024-12-28,Misc,2923
2024-12-29,Salaries,32692
2024-12-29,Office Rent,11963
2024-12-29,Cloud Tools,6869
2024-12-29,Misc,1042
2024-12-30,Salaries,31737
2024-12-30,Office Rent,9781
2024-12-30,Cloud Tools,5305
2024-12-30,Misc,2878
2024-12-31,Salaries,20851
2024-12-31,Office Rent,11672
2024-12-31,Cloud Tools,4068
2024-12-31,Misc,2013
